regime,optimizer,step,eta,loss,delta,correct_min,correct_max
decoupled,gd,0,194149.19457438815,6.906754778648555,0.0,0.0010010010010010006,0.0010010010010010006
decoupled,gd,1,194149.19457438815,-0.0,0.0,1.0,1.0
decoupled,signgd,0,0.13,6.906754778648555,0.0,0.0010010010010010006,0.0010010010010010006
decoupled,signgd,1,0.13,6.647051961799233,0.0,0.001297842560722479,0.001297842560722479
decoupled,signgd,2,0.13,6.387437256067924,0.0,0.0016825626581017893,0.0016825626581017893
decoupled,signgd,3,0.13,6.127936734783523,0.0,0.0021810764606116965,0.0021810764606116965
decoupled,signgd,4,0.13,5.8685841523859965,0.0,0.0028268729232262197,0.0028268729232262197
decoupled,signgd,5,0.13,5.60942318392266,0.0,0.003663181730563537,0.003663181730563537
decoupled,signgd,6,0.13,5.350510301664711,0.0,0.004745728628174786,0.004745728628174786
decoupled,signgd,7,0.13,5.091918459357971,0.0,0.006146217301300366,0.006146217301300366
decoupled,signgd,8,0.13,4.833741792910536,6.938893903907228e-18,0.007956693197332484,0.007956693197332491
decoupled,signgd,9,0.13,4.576101588003326,8.673617379884035e-18,0.010294952133499088,0.010294952133499097
decoupled,signgd,10,0.13,4.319153806271643,1.214306433183765e-17,0.013311142583478364,0.013311142583478376
decoupled,signgd,11,0.13,4.063098494469735,1.3877787807814457e-17,0.01719565584060841,0.017195655840608424
decoupled,signgd,12,0.13,3.808191411104299,2.0816681711721685e-17,0.02218827215268449,0.02218827215268451
decoupled,signgd,13,0.13,3.554758168254584,3.8163916471489756e-17,0.028588287635887367,0.028588287635887406
decoupled,signgd,14,0.13,3.303211064378475,4.85722573273506e-17,0.03676492312282848,0.03676492312282853
decoupled,signgd,15,0.13,3.054068520114124,2.0816681711721685e-17,0.04716663508636906,0.047166635086369084
decoupled,signgd,16,0.13,2.807976546615105,2.42861286636753e-16,0.0603269377217546,0.06032693772175484
decoupled,signgd,17,0.13,2.5657308843094477,4.0245584642661925e-16,0.07686298295881945,0.07686298295881985
decoupled,signgd,18,0.13,2.3282972694857085,4.3021142204224816e-16,0.0974615566514522,0.09746155665145263
decoupled,signgd,19,0.13,2.0968257046377192,9.853229343548264e-16,0.12284575872330651,0.1228457587233075
decoupled,signgd,20,0.13,1.8726527830212016,4.718447854656915e-16,0.15371534700664952,0.15371534700665
decoupled,signgd,21,0.13,1.6572845141266308,3.747002708109903e-15,0.19065600148038248,0.19065600148038622
decoupled,signgd,22,0.13,1.452351606662818,2.0261570199409107e-15,0.23401931912647073,0.23401931912647275
decoupled,signgd,23,0.13,1.259531053150456,3.3306690738754696e-15,0.28378707635607275,0.2837870763560761
decoupled,signgd,24,0.13,1.0804333185387764,6.106226635438361e-15,0.3394484044854547,0.3394484044854608
decoupled,signgd,25,0.13,0.9164636427608537,5.551115123125783e-17,0.3999308416246109,0.39993084162461096
decoupled,signgd,26,0.13,0.7686769736698422,1.5487611193520934e-14,0.4636260521993063,0.4636260521993218
decoupled,signgd,27,0.13,0.6376544714144895,3.0531133177191805e-14,0.5285306550820297,0.5285306550820602
decoupled,signgd,28,0.13,0.5234301672360322,0.0,0.5924847366481676,0.5924847366481676
decoupled,signgd,29,0.13,0.4254865523475469,2.0872192862952943e-14,0.6534517692780736,0.6534517692780945
decoupled,signgd,30,0.13,0.3428202659104835,1.5543122344752192e-15,0.7097657692009335,0.709765769200935
decoupled,signgd,31,0.13,0.27406093834250667,6.072919944699606e-14,0.7602857432961228,0.7602857432961835
decoupled,signgd,32,0.13,0.21761523629918578,7.172040739078511e-14,0.8044348994776053,0.804434899477677
decoupled,signgd,33,0.13,0.17180758439642596,1.965094753586527e-14,0.8421411986869053,0.8421411986869249
decoupled,signgd,34,0.13,0.13499678195759623,1.2434497875801753e-14,0.8737187233474087,0.8737187233474212
decoupled,signgd,35,0.13,0.1056587003821465,2.0095036745715333e-14,0.8997316737554774,0.8997316737554975
decoupled,signgd,36,0.13,0.08243482752025634,8.992806499463768e-14,0.9208714513771076,0.9208714513771975
decoupled,signgd,37,0.13,0.0641523613540701,8.071321389024888e-14,0.9378620947056747,0.9378620947057554
decoupled,signgd,38,0.13,0.049823821488603204,2.6978419498391304e-14,0.9513970254481071,0.9513970254481341
decoupled,signgd,39,0.13,0.038633872938465486,2.5424107263916085e-14,0.9621028965761704,0.9621028965761959
decoupled,signgd,40,0.13,0.029919531386939716,8.171241461241152e-14,0.9705236270966247,0.9705236270967064
decoupled,signgd,41,0.13,0.023148087992011977,5.695444116327053e-14,0.9771177736495553,0.9771177736496123
decoupled,signgd,42,0.13,0.017895467667334637,9.725553695716371e-14,0.9822637053082747,0.9822637053083719
decoupled,signgd,43,0.13,0.013826504108196837,3.885780586188048e-15,0.9862686429777408,0.9862686429777446
decoupled,signgd,44,0.13,0.010677779659238308,1.3433698597964394e-14,0.9893790254659945,0.989379025466008
decoupled,signgd,45,0.13,0.008243163107291267,2.90878432451791e-14,0.9917907186003125,0.9917907186003416
decoupled,signgd,46,0.13,0.0063618926690697155,8.326672684688674e-15,0.9936583013233969,0.9936583013234053
decoupled,signgd,47,0.13,0.004908915753860479,2.375877272697835e-14,0.9951031132818504,0.9951031132818742
decoupled,signgd,48,0.13,0.003787152363913207,5.1514348342607263e-14,0.9962200098532683,0.9962200098533198
decoupled,signgd,49,0.13,0.002921354919575625,9.048317650695026e-14,0.9970829080853744,0.9970829080854648
decoupled,signgd,50,0.13,0.002253268231506171,3.1086244689504383e-15,0.9977492684717043,0.9977492684717074
decoupled,signgd,51,0.13,0.001737834003878385,5.417888360170764e-14,0.9982636751552415,0.9982636751552957
decoupled,signgd,52,0.13,0.0013402261486925287,4.474198789239381e-14,0.9986606715532773,0.998660671553322
decoupled,signgd,53,0.13,0.0010335420018511188,9.336975637097567e-14,0.99896699191865,0.9989669919187434
decoupled,signgd,54,0.13,0.0007970084679554429,5.2735593669694936e-14,0.9992033090588885,0.9992033090589413
decoupled,signgd,55,0.13,0.0006145907033338082,2.1316282072803006e-14,0.9993855981188435,0.9993855981188648
decoupled,signgd,56,0.13,0.0004739144725696579,6.872280522429719e-14,0.9995261978071426,0.9995261978072113
decoupled,signgd,57,0.13,0.0003654323278507233,8.881784197001252e-15,0.9996346344344027,0.9996346344344116
decoupled,signgd,58,0.13,0.0002817789621368918,3.774758283725532e-14,0.9997182607337961,0.9997182607338339
decoupled,signgd,59,0.13,0.00021727312348686985,1.1324274851176597e-14,0.9997827504785998,0.9997827504786111
decoupled,signgd,60,0.13,0.00016753295309111037,3.297362383136715e-14,0.9998324810797639,0.9998324810797968
decoupled,signgd,61,0.13,0.0001291790263463428,1.0913492332065289e-13,0.9998708293168175,0.9998708293169266
decoupled,signgd,62,0.13,9.960516600637545e-05,6.217248937900877e-14,0.9999003997943737,0.9999003997944359
decoupled,signgd,63,0.13,7.680159691557845e-05,1.176836406102666e-14,0.9999232013522421,0.9999232013522539
decoupled,signgd,64,0.13,5.921851374533179e-05,2.3092638912203256e-14,0.9999407832396316,0.9999407832396547
decoupled,signgd,65,0.13,4.566083848760036e-05,5.062616992290714e-14,0.9999543402039425,0.9999543402039931
decoupled,signgd,66,0.13,3.520704590505156e-05,1.6209256159527285e-14,0.9999647935738427,0.9999647935738589
decoupled,signgd,67,0.13,2.714655804651794e-05,6.52811138479592e-14,0.9999728538104049,0.9999728538104702
decoupled,signgd,68,0.13,2.0931461627281668e-05,1.1102230246251565e-14,0.9999790687574254,0.9999790687574365
decoupled,signgd,69,0.13,1.6139275323079828e-05,4.5075054799781356e-14,0.9999838608548782,0.9999838608549233
decoupled,signgd,70,0.13,1.2444236814976516e-05,4.418687638008123e-14,0.9999875558405789,0.999987555840623
decoupled,signgd,71,0.13,9.595162138453866e-06,1.0969003483296547e-13,0.9999904048838072,0.9999904048839169
decoupled,signgd,72,0.13,7.398373114848105e-06,7.749356711883593e-14,0.999992601654191,0.9999926016542685
decoupled,signgd,73,0.13,5.704532139624361e-06,7.771561172376096e-14,0.9999942954840689,0.9999942954841466
decoupled,signgd,74,0.13,4.398491526989886e-06,6.772360450213455e-14,0.9999956015181328,0.9999956015182005
decoupled,signgd,75,0.13,3.3914655885840467e-06,6.972200594645983e-14,0.9999966085401485,0.9999966085402182
decoupled,signgd,76,0.13,2.6149959018678486e-06,1.176836406102666e-14,0.9999973850075149,0.9999973850075267
decoupled,signgd,77,0.13,2.0162973902583532e-06,7.105427357601002e-14,0.9999979837046282,0.9999979837046993
decoupled,signgd,78,0.13,1.554669573568167e-06,5.1958437552457326e-14,0.9999984453315933,0.9999984453316453
decoupled,signgd,79,0.13,1.1987306580941038e-06,3.419486915845482e-14,0.999998801270033,0.9999988012700672
decoupled,signgd,80,0.13,9.242833505571841e-07,3.4638958368304884e-14,0.9999990757170697,0.9999990757171043
decoupled,signgd,81,0.13,7.126701250262357e-07,9.015010959956271e-14,0.9999992873300568,0.999999287330147
decoupled,signgd,82,0.13,5.495055290259323e-07,1.9984014443252818e-15,0.9999994504946204,0.9999994504946224
decoupled,signgd,83,0.13,4.2369719988002696e-07,7.815970093361102e-14,0.9999995763028743,0.9999995763029524
decoupled,signgd,84,0.13,3.2669230583129155e-07,7.460698725481052e-14,0.9999996733076878,0.9999996733077624
decoupled,signgd,85,0.13,2.51896613967758e-07,7.749356711883593e-14,0.9999997481033558,0.9999997481034333
decoupled,signgd,86,0.13,1.942253063964941e-07,3.8191672047105385e-14,0.999999805774682,0.9999998057747201
decoupled,signgd,87,0.13,1.4975782263475058e-07,8.149037000748649e-14,0.9999998502421723,0.9999998502422538
decoupled,signgd,88,0.13,1.15470931871899e-07,3.3084646133829665e-14,0.9999998845290483,0.9999998845290814
decoupled,signgd,89,0.13,8.903400248080765e-08,8.038014698286133e-14,0.9999999109659371,0.9999999109660175
decoupled,signgd,90,0.13,6.86498462104224e-08,1.5987211554602254e-14,0.9999999313501433,0.9999999313501593
decoupled,signgd,91,0.13,5.2932601252484114e-08,2.2648549702353193e-14,0.9999999470673956,0.9999999470674182
decoupled,signgd,92,0.13,4.0813724348824144e-08,3.5083047578154947e-14,0.9999999591862484,0.9999999591862835
decoupled,signgd,93,0.13,3.146949271885582e-08,1.9984014443252818e-14,0.9999999685304918,0.9999999685305118
decoupled,signgd,94,0.13,2.4264596022210663e-08,2.3314683517128287e-14,0.9999999757353856,0.9999999757354089
decoupled,signgd,95,0.13,1.870928446290791e-08,1.84297022087776e-14,0.999999981290712,0.9999999812907304
decoupled,signgd,96,0.13,1.4425762612935262e-08,6.17284001691587e-14,0.9999999855741881,0.9999999855742499
decoupled,signgd,97,0.13,1.1123022030277244e-08,2.90878432451791e-14,0.9999999888769547,0.9999999888769838
decoupled,signgd,98,0.13,8.576394829476959e-09,5.861977570020827e-14,0.9999999914235583,0.999999991423617
decoupled,signgd,99,0.13,6.612800553811606e-09,9.792167077193881e-14,0.9999999933871211,0.999999993387219
decoupled,signgd,100,0.13,5.098819156246462e-09,6.461498003318411e-14,0.9999999949011291,0.9999999949011937
decoupled,signgd,101,0.13,3.931430266880377e-09,7.771561172376096e-14,0.9999999960685075,0.9999999960685853
decoupled,signgd,102,0.13,3.0312954279842e-09,1.1013412404281553e-13,0.9999999969686164,0.9999999969687265
decoupled,signgd,103,0.13,2.3374244179474078e-09,8.926193117986259e-14,0.9999999976625578,0.999999997662647
decoupled,signgd,104,0.13,1.8022655597402838e-09,5.728750807065808e-14,0.999999998197723,0.9999999981977803
decoupled,signgd,105,0.13,1.3896463600901565e-09,5.240252676230739e-14,0.9999999986103432,0.9999999986103956
decoupled,signgd,106,0.13,1.0714421274005857e-09,1.8207657603852567e-14,0.9999999989285433,0.9999999989285615
decoupled,signgd,107,0.13,8.26131047537125e-10,2.1760371282653068e-14,0.9999999991738515,0.9999999991738733
decoupled,signgd,108,0.13,6.370818077632859e-10,9.836575998178887e-14,0.9999999993628985,0.9999999993629969
decoupled,signgd,109,0.13,4.91085812394044e-10,9.547918011776346e-14,0.9999999995088378,0.9999999995089333
decoupled,signgd,110,0.13,3.787145085958744e-10,3.9968028886505635e-15,0.9999999996212847,0.9999999996212887
decoupled,signgd,111,0.13,2.920567993378596e-10,6.350475700855895e-14,0.9999999997079305,0.999999999707994
decoupled,signgd,112,0.13,2.2514723810941605e-10,5.551115123125783e-15,0.9999999997748483,0.9999999997748539
decoupled,signgd,113,0.13,1.7353125947342576e-10,9.037215420448774e-14,0.9999999998263964,0.9999999998264868
decoupled,signgd,114,0.13,1.3384882765980468e-10,1.0658141036401503e-14,0.9999999998661426,0.9999999998661533
decoupled,signgd,115,0.13,1.0325486551184291e-10,5.484501741648273e-14,0.9999999998967342,0.999999999896789
decoupled,signgd,116,0.13,7.95598462740146e-11,2.6423307986078726e-14,0.999999999920419,0.9999999999204454
decoupled,signgd,117,0.13,6.137887695673377e-11,2.2426505097428162e-14,0.9999999999386167,0.9999999999386391
decoupled,signgd,118,0.13,4.7400536362056345e-11,1.099120794378905e-13,0.9999999999525775,0.9999999999526874
decoupled,signgd,119,0.13,3.65473589563553e-11,8.37108160567368e-14,0.9999999999634359,0.9999999999635196
decoupled,signgd,120,0.13,2.8140266583786024e-11,1.509903313490213e-14,0.9999999999718567,0.9999999999718718
decoupled,signgd,121,0.13,2.1711152481778857e-11,2.842170943040401e-14,0.9999999999782831,0.9999999999783116
decoupled,signgd,122,0.13,1.6640573853784736e-11,1.028066520802895e-13,0.9999999999832772,0.99999999998338
decoupled,signgd,123,0.13,1.2861087012700048e-11,4.1300296516055823e-14,0.9999999999871059,0.9999999999871472
decoupled,signgd,124,0.13,9.966037384810359e-12,2.9976021664879227e-14,0.999999999990028,0.999999999990058
decoupled,signgd,125,0.13,7.738000920563736e-12,9.015010959956271e-14,0.999999999992244,0.9999999999923341
decoupled,signgd,126,0.13,5.968736347040733e-12,7.238654120556021e-14,0.9999999999940168,0.9999999999940892
decoupled,signgd,127,0.13,4.634407924576245e-12,9.614531393253856e-14,0.9999999999953464,0.9999999999954425
decoupled,signgd,128,0.13,3.5393058896613626e-12,3.1530333899354446e-14,0.9999999999964544,0.9999999999964859
decoupled,signgd,129,0.13,2.669259536803437e-12,5.040412531798211e-14,0.9999999999972904,0.9999999999973408
decoupled,signgd,130,0.13,2.0133424483962028e-12,9.481304630298837e-14,0.9999999999979108,0.9999999999980056
decoupled,signgd,131,0.13,1.5631286425142784e-12,5.972999872483342e-14,0.9999999999983891,0.9999999999984488
decoupled,signgd,132,0.13,1.3121120510498292e-12,8.748557434046234e-14,0.9999999999986704,0.9999999999987579
decoupled,signgd,133,0.13,9.006470963262979e-13,7.127631818093505e-14,0.9999999999990423,0.9999999999991136
decoupled,signgd,134,0.13,6.795187758326103e-13,7.37188088351104e-14,0.9999999999992615,0.9999999999993352
decoupled,signgd,135,0.13,6.457342462156919e-13,9.547918011776346e-14,0.9999999999993352,0.9999999999994307
decoupled,signgd,136,0.13,4.42366125929946e-13,4.218847493575595e-15,0.9999999999995568,0.999999999999561
decoupled,signgd,137,0.13,4.2228226422510656e-13,1.0480505352461478e-13,0.9999999999995568,0.9999999999996616
decoupled,signgd,138,0.13,2.294718029833589e-13,3.930189507173054e-14,0.9999999999997391,0.9999999999997784
decoupled,signgd,139,0.13,2.1753365678099217e-13,2.042810365310288e-14,0.9999999999997784,0.9999999999997988
decoupled,signgd,140,0.13,2.083327086146468e-13,6.639133687258436e-14,0.9999999999997784,0.9999999999998448
decoupled,signgd,141,0.13,2.0122961119693156e-13,1.0191847366058937e-13,0.9999999999997784,0.9999999999998803
decoupled,signgd,142,0.13,1.8430721557476654e-14,9.214851104388799e-14,0.9999999999999079,1.0
decoupled,signgd,143,0.13,1.421220198960061e-14,7.105427357601002e-14,0.999999999999929,1.0
decoupled,signgd,144,0.13,1.0957970728833922e-14,5.484501741648273e-14,0.9999999999999452,1.0
decoupled,signgd,145,0.13,8.448814447391731e-15,4.218847493575595e-14,0.9999999999999578,1.0
decoupled,signgd,146,0.13,6.515629087580835e-15,3.26405569239796e-14,0.9999999999999674,1.0
decoupled,signgd,147,0.13,5.022702320806113e-15,2.5091040356528538e-14,0.9999999999999749,1.0
decoupled,signgd,148,0.13,3.871591963723634e-15,1.9317880628477724e-14,0.9999999999999807,1.0
decoupled,signgd,149,0.13,2.9844684643242614e-15,1.4876988529977098e-14,0.9999999999999851,1.0
decoupled,signgd,150,0.13,2.3019450342549804e-15,1.1546319456101628e-14,0.9999999999999885,1.0
decoupled,signgd,151,0.13,1.7736934157536864e-15,8.881784197001252e-15,0.9999999999999911,1.0
decoupled,signgd,152,0.13,1.3687674273109535e-15,6.8833827526759706e-15,0.9999999999999931,1.0
decoupled,signgd,153,0.13,1.0561152842260264e-15,5.329070518200751e-15,0.9999999999999947,1.0
decoupled,signgd,154,0.13,8.114627034563638e-16,3.9968028886505635e-15,0.999999999999996,1.0
decoupled,signgd,155,0.13,6.266371096056751e-16,3.1086244689504383e-15,0.9999999999999969,1.0
decoupled,signgd,156,0.13,4.826443791978459e-16,2.4424906541753444e-15,0.9999999999999976,1.0
decoupled,signgd,157,0.13,3.668754911882472e-16,1.7763568394002505e-15,0.9999999999999982,1.0
decoupled,signgd,158,0.13,2.8149030874268273e-16,1.3322676295501878e-15,0.9999999999999987,1.0
decoupled,signgd,159,0.13,2.2204460492503123e-16,1.1102230246251565e-15,0.9999999999999989,1.0
decoupled,signgd,160,0.13,1.65107810610838e-16,8.881784197001252e-16,0.9999999999999991,1.0
decoupled,signgd,161,0.13,1.0918036048323764e-16,6.661338147750939e-16,0.9999999999999993,1.0
decoupled,signgd,162,0.13,6.258378601891994e-17,4.440892098500626e-16,0.9999999999999996,1.0
decoupled,muon,0,22.695105366946684,6.906754778648555,0.0,0.0010010010010010006,0.0010010010010010006
decoupled,muon,1,22.695105366946684,1.378914049215099e-07,2.22011453665516e-09,0.9999998603325129,0.9999998625526274
decoupled,muon,2,22.695105366946684,-0.0,0.0,1.0,1.0
coupled,gd,0,194149.19457438815,6.906754778648555,0.0,0.0010010010010010006,0.0010010010010010006
coupled,gd,1,194149.19457438815,-0.0,0.0,1.0,1.0
coupled,signgd,0,0.13,6.906754778648555,0.0,0.0010010010010010006,0.0010010010010010006
coupled,signgd,1,0.13,6.622282555755053,0.000339688634027468,0.0011167394959447745,0.0014564281299722424
coupled,signgd,2,0.13,6.338591010789008,0.0008700094976954466,0.0012457631694355853,0.002115772667131032
coupled,signgd,3,0.13,6.055752412211497,0.0016788539098324274,0.0013895759969630292,0.0030684299067954566
coupled,signgd,4,0.13,5.773859296459131,0.0028919165578900324,0.001549846818789122,0.0044417633766791545
coupled,signgd,5,0.13,5.493031695275559,0.004687910923865484,0.00172842588206045,0.006416336805925934
coupled,signgd,6,0.13,5.213426807367277,0.00731914759713399,0.0019273625807756792,0.009246510177909669
coupled,signgd,7,0.13,4.935251828893742,0.011138672953458582,0.0021489243279136402,0.013287597281372222
coupled,signgd,8,0.13,4.658780762857907,0.016634716869785317,0.0023956164288273483,0.019030333298612666
coupled,signgd,9,0.13,4.385513779343993,0.02447180863049011,0.002670202736711583,0.027142011367201693
coupled,signgd,10,0.13,4.114323160826655,0.03553475914365218,0.0029757267530882555,0.038510485896740436
coupled,signgd,11,0.13,3.84398260170964,0.05096560942349015,0.003315532680947553,0.0542811421044377
coupled,signgd,12,0.13,3.577535832285288,0.0721734990397061,0.0036932857359480947,0.0758667847756542
coupled,signgd,13,0.13,3.31600384411119,0.10078353522990695,0.0041129907608128,0.10489652599071975
