regime,optimizer,step,eta,loss,delta,correct_min,correct_max
coupled,signgd,14,0.13,3.061147654384617,0.13847797816540552,0.004579007857117807,0.14305698602252334
coupled,signgd,15,0.13,2.8134871055392896,0.18668507935348866,0.005096063333313153,0.19178114268680183
coupled,signgd,16,0.13,2.5716051062227754,0.24374928697715526,0.005654480782242468,0.2494037677593977
coupled,signgd,17,0.13,2.3400311658710415,0.3107323317612027,0.006271269547770929,0.3170036013089736
coupled,signgd,18,0.13,2.117243015390534,0.3830304790378142,0.007338615480088052,0.39036909451790225
coupled,signgd,19,0.13,1.903845557170433,0.4631258547206061,0.008131052919267205,0.47125690763987327
coupled,signgd,20,0.13,1.6975205172778514,0.5408703544333499,0.009416203273977226,0.550286557707327
coupled,signgd,21,0.13,1.5009211606767954,0.614011942449885,0.01108687593101264,0.6250988183808976
coupled,signgd,22,0.13,1.3126749201178107,0.6823293673567592,0.012734671561507585,0.6950640389182667
coupled,signgd,23,0.13,1.1370905120687222,0.7406736032691837,0.014841604990245776,0.7555152082594295
coupled,signgd,24,0.13,0.9732649644393658,0.7863681443504859,0.018180896104067236,0.8045490404545531
coupled,signgd,25,0.13,0.8244774698434761,0.8255293637968111,0.02133014785152003,0.8468595116483311
coupled,signgd,26,0.13,0.6913715968781438,0.8461147583329053,0.028367980885971804,0.8744827392188771
coupled,signgd,27,0.13,0.5741870693910109,0.8565110779234814,0.03891569190976534,0.8954267698332466
coupled,signgd,28,0.13,0.47322332324357974,0.8601331032891799,0.052944291747299456,0.9130773950364793
coupled,signgd,29,0.13,0.3864802330944549,0.8565567063806541,0.07132305622525414,0.9278797626059082
coupled,signgd,30,0.13,0.31357986166142615,0.8452767384948101,0.0949686071405086,0.9402453456353187
coupled,signgd,31,0.13,0.25272753590345276,0.8258007592274653,0.12474299378192623,0.9505437530093915
coupled,signgd,32,0.13,0.20266102582681794,0.797795382426492,0.16130472451496716,0.9591001069414591
coupled,signgd,33,0.13,0.16203410741451268,0.7609887647336039,0.2051793699588509,0.9661681346924548
coupled,signgd,34,0.13,0.12878161828483126,0.6987531690645263,0.27324480156060255,0.9719979706251288
coupled,signgd,35,0.13,0.10203233183690147,0.6231978661064961,0.3536485771992829,0.976846443305779
coupled,signgd,36,0.13,0.08068652851928591,0.537796390947818,0.44307483742683507,0.980871228374653
coupled,signgd,37,0.13,0.06365891424667383,0.44806671601781556,0.5361403900636285,0.984207106081444
coupled,signgd,38,0.13,0.05025175639428295,0.36158457224050056,0.6254805302973712,0.9870651025378717
coupled,signgd,39,0.13,0.03952959720932618,0.2813002977781708,0.708029376630931,0.9893296744091018
coupled,signgd,40,0.13,0.03111670535486978,0.21253706544818884,0.7786639215442169,0.9912009869924058
coupled,signgd,41,0.13,0.024448434799332557,0.15670574975902762,0.8360405050382888,0.9927462547973164
coupled,signgd,42,0.13,0.01920846159886546,0.1229751703186096,0.871078471456203,0.9940536417748126
coupled,signgd,43,0.13,0.015106162434581835,0.08772350920074623,0.9073755991891896,0.9950991083899359
coupled,signgd,44,0.13,0.01187879281199199,0.06840146909763423,0.9276260001452131,0.9960274692428474
coupled,signgd,45,0.13,0.009343336710453364,0.052607028410156964,0.9441616197515655,0.9967686481617225
coupled,signgd,46,0.13,0.007338155523861879,0.036534669651162255,0.9608025255597734,0.9973371952109357
coupled,signgd,47,0.13,0.005765966535941675,0.0284575982726194,0.9693721455539112,0.9978297438265306
coupled,signgd,48,0.13,0.004546513456730109,0.021975269299238098,0.9762325108983464,0.9982077801975845
coupled,signgd,49,0.13,0.0035812396896460407,0.017080934560671723,0.9814412118605003,0.998522146421172
coupled,signgd,50,0.13,0.0028156513561607777,0.011760702495988928,0.9870459997692863,0.9988067022652752
coupled,signgd,51,0.13,0.0022202099076136057,0.010007582115276414,0.9891066713610365,0.9991142534763129
coupled,signgd,52,0.13,0.0017469610111676842,0.007878090205255872,0.9913951439000509,0.9992732341053068
coupled,signgd,53,0.13,0.0013786795214785685,0.005340665938654565,0.9940600914175627,0.9994007573562173
coupled,signgd,54,0.13,0.0010871751354405064,0.004558961898881164,0.9949927718854571,0.9995517337843383
coupled,signgd,55,0.13,0.0008571140801949938,0.0036103197370456197,0.9960219315244943,0.9996322512615399
coupled,signgd,56,0.13,0.0006772327282945263,0.0028498267395826726,0.9968455118021767,0.9996953385417594
coupled,signgd,57,0.13,0.0005339586433794961,0.002089073626602267,0.9976833703602747,0.9997724439868769
coupled,signgd,58,0.13,0.00042286677802095743,0.0016601646976507345,0.9981522502782749,0.9998124149759257
coupled,signgd,59,0.13,0.0003341510849836834,0.0013187858508993955,0.9985254597517692,0.9998442456026686
coupled,signgd,60,0.13,0.00026467325110244775,0.0009583867561770987,0.9989262379148188,0.9998846246709959
coupled,signgd,61,0.13,0.00020997629299065494,0.0007668208535686061,0.9991376729228191,0.9999044937763877
coupled,signgd,62,0.13,0.00016626064515132515,0.0006566030245864773,0.9992708687123144,0.9999274717369009
coupled,signgd,63,0.13,0.00013206548763823302,0.0005282583432999477,0.9994114579003772,0.9999397162436772
coupled,signgd,64,0.13,0.00010478566318183834,0.00035589108393552227,0.99959426975798,0.9999501608419156
coupled,signgd,65,0.13,8.34679540832957e-05,0.00030574499342661543,0.9996560479331263,0.999961792926553
coupled,signgd,66,0.13,6.644227776475114e-05,0.00024740307389714555,0.999720791876807,0.9999681949507041
coupled,signgd,67,0.13,5.2969864390624874e-05,0.00016647607727837688,0.9998082812575543,0.9999747573348327
coupled,signgd,68,0.13,4.2246745143110214e-05,0.0001425920765748545,0.9998373349168731,0.999979926993448
coupled,signgd,69,0.13,3.371027877943674e-05,0.00011955368291471924,0.9998640283239149,0.9999835820068296
coupled,signgd,70,0.13,2.6956058616841406e-05,8.088585284227179e-05,0.9999064811987097,0.999987367051552
coupled,signgd,71,0.13,2.161027443528635e-05,7.823852724486713e-05,0.9999116502126004,0.9999898887398453
coupled,signgd,72,0.13,1.733583024965289e-05,5.5470287448011746e-05,0.9999366585987313,0.9999921288861793
coupled,signgd,73,0.13,1.3920692032689258e-05,4.4872918805838324e-05,0.9999481810365953,0.9999930539554012
coupled,signgd,74,0.13,1.1119846695239462e-05,4.573689191067487e-05,0.9999492120171062,0.9999949489090169
coupled,signgd,75,0.13,8.899789933212145e-06,3.112305167218832e-05,0.9999648608780868,0.999995983929759
coupled,signgd,76,0.13,7.187934688433518e-06,2.0918843513961782e-05,0.9999756228979829,0.9999965417414969
coupled,signgd,77,0.13,5.735946027403509e-06,2.0357462568898477e-05,0.999976925689299,0.9999972831518679
coupled,signgd,78,0.13,4.599913970401972e-06,1.3766330993036924e-05,0.9999840182078793,0.9999977845388723
coupled,signgd,79,0.13,3.6878574278698034e-06,1.184872732751252e-05,0.999986426767732,0.9999982754950595
coupled,signgd,80,0.13,2.9620658251588826e-06,1.154579096795949e-05,0.9999871048287915,0.9999986506197595
coupled,signgd,81,0.13,2.3792256014104303e-06,7.86483741144206e-06,0.9999910189038586,0.99999888374127
coupled,signgd,82,0.13,1.9088658801005068e-06,6.752620812400245e-06,0.999992375904267,0.9999991285250794
coupled,signgd,83,0.13,1.535612815116748e-06,4.615751507786037e-06,0.9999946647816652,0.999999280533173
coupled,signgd,84,0.13,1.2355334490941968e-06,4.51909190712918e-06,0.9999949181879251,0.9999994372798322
coupled,signgd,85,0.13,9.925984439691378e-07,3.207756174683496e-06,0.9999963650680814,0.9999995728242561
coupled,signgd,86,0.13,8.007471643260916e-07,2.6431286522798914e-06,0.999996998396659,0.9999996415253113
coupled,signgd,87,0.13,6.430860154188504e-07,2.5854574801087438e-06,0.999997134601704,0.9999997200591841
coupled,signgd,88,0.13,5.175020109867989e-07,1.783985660086529e-06,0.999997984252996,0.9999997682386561
coupled,signgd,89,0.13,4.170615545091785e-07,1.2332339942577875e-06,0.9999985745755186,0.9999998078095128
coupled,signgd,90,0.13,3.3611015625329027e-07,1.2156385974515516e-06,0.9999986338233741,0.9999998494619715
coupled,signgd,91,0.13,2.7067621650821233e-07,8.677152512071018e-07,0.9999990182877864,0.9999998860030376
coupled,signgd,92,0.13,2.1937785350114799e-07,7.19608192145671e-07,0.9999991848074308,0.9999999044156229
coupled,signgd,93,0.13,1.765999144377542e-07,5.991265807914203e-07,0.999999320689803,0.9999999198163838
coupled,signgd,94,0.13,1.4220582465482152e-07,4.314592896292879e-07,0.9999995063545414,0.999999937813831
coupled,signgd,95,0.13,1.1471187348413665e-07,4.261590107468294e-07,0.9999995256166841,0.9999999517756949
coupled,signgd,96,0.13,9.264661418976894e-08,3.0062848865863856e-07,0.9999996594238446,0.9999999600523333
coupled,signgd,97,0.13,7.491396481251281e-08,2.5439389628179043e-07,0.9999997146157584,0.9999999690096547
coupled,signgd,98,0.13,6.051253598629063e-08,2.1798986959975508e-07,0.999999755825378,0.9999999738152476
coupled,signgd,99,0.13,4.909435532375855e-08,1.8094968734505557e-07,0.9999997993161011,0.9999999802657884
coupled,signgd,100,0.13,3.964371488590156e-08,1.2919699565738796e-07,0.9999998544561596,0.9999999836531552
coupled,signgd,101,0.13,3.204163838842898e-08,1.0794850002771028e-07,0.9999998783133036,0.9999999862618036
coupled,signgd,102,0.13,2.5963622042673446e-08,9.216566942971127e-08,0.9999998969859967,0.9999999891516661
coupled,signgd,103,0.13,2.0992995598666274e-08,7.852561234589217e-08,0.9999999132093584,0.9999999917349708
coupled,signgd,104,0.13,1.6968740194889696e-08,6.479442427043125e-08,0.9999999283521461,0.9999999931465704
coupled,signgd,105,0.13,1.3728703449022076e-08,4.699941913433037e-08,0.9999999473230242,0.9999999943224434
coupled,signgd,106,0.13,1.1109884157107444e-08,4.007558374041764e-08,0.999999955425871,0.9999999955014547
coupled,signgd,107,0.13,9.006002255144626e-09,3.9673027862896504e-08,0.9999999568628536,0.9999999965358815
coupled,signgd,108,0.13,7.307089232671246e-09,2.856786218696783e-08,0.9999999685991722,0.9999999971670344
coupled,signgd,109,0.13,5.910611591726838e-09,2.1052073084781853e-08,0.9999999765998423,0.9999999976519154
coupled,signgd,110,0.13,4.784792607337032e-09,1.790837056425687e-08,0.9999999802312269,0.9999999981395975
coupled,signgd,111,0.13,3.874173641563529e-09,1.5022978860912417e-08,0.9999999834102402,0.9999999984332191
coupled,signgd,112,0.13,3.14149810160989e-09,1.1141051525775936e-08,0.9999999875580964,0.9999999986991479
coupled,signgd,113,0.13,2.5529978434511068e-09,1.0854330434462156e-08,0.9999999881592071,0.9999999990135375
coupled,signgd,114,0.13,2.0682192216393053e-09,8.212769908588768e-09,0.9999999910157459,0.9999999992285158
coupled,signgd,115,0.13,1.6756309692132548e-09,6.894364301679445e-09,0.9999999924551833,0.9999999993495476
coupled,signgd,116,0.13,1.3576800910597805e-09,5.19370302320965e-09,0.9999999942667106,0.9999999994604136
coupled,signgd,117,0.13,1.100896152121214e-09,5.040882822271442e-09,0.9999999945503144,0.9999999995911972
coupled,signgd,118,0.13,8.940477250951439e-10,3.827377081933037e-09,0.9999999958335593,0.9999999996609363
coupled,signgd,119,0.13,7.266319625149676e-10,3.216533706051905e-09,0.9999999964978783,0.999999999714412
coupled,signgd,120,0.13,5.889487025262097e-10,2.478181437837179e-09,0.9999999972970464,0.9999999997752278
coupled,signgd,121,0.13,4.775889692721832e-10,2.033610835283639e-09,0.9999999977796667,0.9999999998132776
coupled,signgd,122,0.13,3.879701395782286e-10,1.7089250015089874e-09,0.99999999813343,0.999999999842355
coupled,signgd,123,0.13,3.1507346486298493e-10,1.3115928343410133e-09,0.9999999985575385,0.9999999998691314
coupled,signgd,124,0.13,2.556387140343191e-10,1.3096999040840274e-09,0.9999999985953514,0.9999999999050513
coupled,signgd,125,0.13,2.0762901782091697e-10,9.879712603577673e-10,0.9999999989344741,0.9999999999224454
coupled,signgd,126,0.13,1.6877690603145879e-10,8.298484122093441e-10,0.9999999991045598,0.9999999999344082
coupled,signgd,127,0.13,1.370026782968711e-10,6.444764721891261e-10,0.9999999993010835,0.99999999994556
coupled,signgd,128,0.13,1.1123928563636058e-10,5.03087793646273e-10,0.9999999994517441,0.9999999999548319
coupled,signgd,129,0.13,9.043660771161871e-11,4.414357768212085e-10,0.9999999995232931,0.9999999999647289
coupled,signgd,130,0.13,7.347750763309628e-11,3.44395845175427e-10,0.9999999996263256,0.9999999999707214
coupled,signgd,131,0.13,5.972506911251735e-11,2.893463246778083e-10,0.9999999996858717,0.999999999975218
coupled,signgd,132,0.13,4.887808908145362e-11,2.2664981003117646e-10,0.9999999997527151,0.999999999979365
coupled,signgd,133,0.13,3.964069983650122e-11,2.1800627969525976e-10,0.9999999997679074,0.9999999999859137
coupled,signgd,134,0.13,3.217605933992201e-11,1.717912478937933e-10,0.9999999998165026,0.9999999999882938
coupled,signgd,135,0.13,2.6107733243179107e-11,1.4423218175352304e-10,0.9999999998458429,0.999999999990075
coupled,signgd,136,0.13,2.127567144491336e-11,1.140201266736085e-10,0.9999999998777576,0.9999999999917777
coupled,signgd,137,0.13,1.724839915212811e-11,9.510081611097121e-11,0.9999999998982125,0.9999999999933133
coupled,signgd,138,0.13,1.4048565992792701e-11,7.329337137207403e-11,0.9999999999212001,0.9999999999944935
coupled,signgd,139,0.13,1.141849932524794e-11,6.482747672009737e-11,0.9999999999306595,0.9999999999954869
coupled,signgd,140,0.13,9.30547032443849e-12,5.14392972661426e-11,0.9999999999449363,0.9999999999963756
coupled,signgd,141,0.13,7.554559518874988e-12,4.292410871187258e-11,0.9999999999541078,0.9999999999970319
coupled,signgd,142,0.13,6.157883562519843e-12,3.4850788921403364e-11,0.9999999999628171,0.9999999999976679
coupled,signgd,143,0.13,5.0123921745085015e-12,2.7656765766437275e-11,0.9999999999703697,0.9999999999980265
coupled,signgd,144,0.13,4.0623064417170555e-12,2.3069102184081203e-11,0.9999999999753046,0.9999999999983737
coupled,signgd,145,0.13,3.3278465128833403e-12,1.9307666576651172e-11,0.9999999999794171,0.9999999999987248
coupled,signgd,146,0.13,2.6928943636202743e-12,1.612732170030995e-11,0.9999999999828448,0.9999999999989722
coupled,signgd,147,0.13,2.2032396688582514e-12,1.2509770996871339e-11,0.999999999986662,0.9999999999991718
coupled,signgd,148,0.13,1.79340790194903e-12,1.0474732192733427e-11,0.9999999999888813,0.9999999999993561
coupled,signgd,149,0.13,1.4781003143729188e-12,8.730127731837456e-12,0.999999999990731,0.9999999999994611
coupled,signgd,150,0.13,1.1705823227709112e-12,7.327916051735883e-12,0.9999999999922731,0.999999999999601
coupled,signgd,151,0.13,9.804930812466807e-13,6.107780947672836e-12,0.9999999999935585,0.9999999999996663
coupled,signgd,152,0.13,7.811465539209181e-13,4.880318371647263e-12,0.9999999999948317,0.999999999999712
coupled,signgd,153,0.13,6.428924854576692e-13,3.942179915839006e-12,0.9999999999958162,0.9999999999997584
coupled,signgd,154,0.13,5.406569821238744e-13,3.2818192607919627e-12,0.9999999999965117,0.9999999999997935
coupled,signgd,155,0.13,4.1946672196046835e-13,2.680522470654978e-12,0.9999999999971965,0.999999999999877
coupled,signgd,156,0.13,3.6419915727357544e-13,1.84474657771716e-12,0.999999999998032,0.9999999999998768
coupled,signgd,157,0.13,2.8085947084924563e-13,1.8174350913113813e-12,0.9999999999980989,0.9999999999999163
coupled,signgd,158,0.13,2.0593572181980865e-13,1.2005951788296443e-12,0.9999999999987135,0.9999999999999141
coupled,signgd,159,0.13,1.75472382556618e-13,1.184607967275042e-12,0.999999999998757,0.9999999999999416
coupled,signgd,160,0.13,1.508410862493487e-13,7.573941473992818e-13,0.9999999999991835,0.9999999999999409
coupled,signgd,161,0.13,1.1135213568901714e-13,7.485123632022805e-13,0.9999999999992113,0.9999999999999598
coupled,signgd,162,0.13,9.507608273194489e-14,6.252776074688882e-13,0.9999999999993423,0.9999999999999676
coupled,signgd,163,0.13,8.105807278346054e-14,4.627409566637652e-13,0.9999999999995037,0.9999999999999665
coupled,signgd,164,0.13,6.996636061506607e-14,4.969358258222201e-13,0.999999999999484,0.9999999999999809
coupled,signgd,165,0.13,6.124343696619976e-14,3.2307490016592055e-13,0.9999999999996609,0.999999999999984
coupled,signgd,166,0.13,3.5225409572965445e-14,2.935429677108914e-13,0.9999999999996947,0.9999999999999882
coupled,signgd,167,0.13,2.90935358129975e-14,2.3381296898605797e-13,0.9999999999997553,0.9999999999999891
coupled,signgd,168,0.13,2.373151376426478e-14,2.1893598045608087e-13,0.9999999999997724,0.9999999999999913
coupled,signgd,169,0.13,1.9335224007331286e-14,1.4277468096679513e-13,0.9999999999998503,0.9999999999999931
coupled,signgd,170,0.13,1.598932250681614e-14,1.3811174426336947e-13,0.9999999999998554,0.9999999999999936
coupled,signgd,171,0.13,1.3078905223476577e-14,9.259260025373806e-14,0.9999999999999023,0.9999999999999949
coupled,signgd,172,0.13,1.0663043247704164e-14,9.037215420448774e-14,0.9999999999999056,0.999999999999996
coupled,signgd,173,0.13,8.868633820649453e-15,6.084022174945858e-14,0.999999999999936,0.9999999999999969
coupled,signgd,174,0.13,7.17702854454681e-15,5.928590951498336e-14,0.9999999999999383,0.9999999999999976
coupled,signgd,175,0.13,5.8372364097113385e-15,4.773959005888173e-14,0.9999999999999503,0.999999999999998
coupled,signgd,176,0.13,4.8740975099685936e-15,3.68594044175552e-14,0.9999999999999611,0.999999999999998
coupled,signgd,177,0.13,3.961460279544239e-15,3.5083047578154947e-14,0.9999999999999636,0.9999999999999987
coupled,signgd,178,0.13,3.305565527877857e-15,2.3314683517128287e-14,0.9999999999999754,0.9999999999999987
coupled,signgd,179,0.13,2.6153330648415897e-15,2.2870594307278225e-14,0.9999999999999762,0.9999999999999991
coupled,signgd,180,0.13,2.108367714874509e-15,1.532107773982716e-14,0.999999999999984,0.9999999999999993
coupled,signgd,181,0.13,1.7915703686268018e-15,1.4432899320127035e-14,0.9999999999999849,0.9999999999999993
coupled,signgd,182,0.13,1.4838993613349613e-15,9.547918011776346e-15,0.9999999999999898,0.9999999999999993
coupled,signgd,183,0.13,1.166700722960205e-15,9.325873406851315e-15,0.9999999999999902,0.9999999999999996
coupled,signgd,184,0.13,1.0204614236084282e-15,7.327471962526033e-15,0.9999999999999925,0.9999999999999998
coupled,signgd,185,0.13,7.707098761164064e-16,6.8833827526759706e-15,0.9999999999999929,0.9999999999999998
coupled,signgd,186,0.13,6.740862908884037e-16,4.440892098500626e-15,0.9999999999999953,0.9999999999999998
coupled,signgd,187,0.13,5.22609073246731e-16,3.552713678800501e-15,0.9999999999999962,0.9999999999999998
coupled,signgd,188,0.13,4.3997957828857137e-16,3.552713678800501e-15,0.9999999999999964,1.0
coupled,signgd,189,0.13,2.9496972240636703e-16,3.1086244689504383e-15,0.9999999999999969,1.0
coupled,signgd,190,0.13,2.50643060749343e-16,2.4424906541753444e-15,0.9999999999999976,1.0
coupled,signgd,191,0.13,1.6203753677452788e-16,1.9984014443252818e-15,0.999999999999998,1.0
coupled,signgd,192,0.13,1.592585054237766e-16,1.5543122344752192e-15,0.9999999999999984,1.0
coupled,signgd,193,0.13,1.5736876410526568e-16,1.3322676295501878e-15,0.9999999999999987,1.0
coupled,signgd,194,0.13,1.549787971436196e-16,8.881784197001252e-16,0.9999999999999991,1.0
coupled,signgd,195,0.13,7.868438205263284e-17,6.661338147750939e-16,0.9999999999999993,1.0
coupled,muon,0,22.695105366946684,6.906754778648555,0.0,0.0010010010010010006,0.0010010010010010006
coupled,muon,1,22.695105366946684,1.378914049215099e-07,2.22011453665516e-09,0.9999998603325129,0.9999998625526274
coupled,muon,2,22.695105366946684,-0.0,0.0,1.0,1.0
