optimizer,regime,eta,steps,loss,delta
gd,decoupled,1000.0,200,0.005937831372686662,0.023151647439472733
gd,decoupled,1124.2100350620863,200,0.005172751809306967,0.020104898780310965
gd,decoupled,1263.8482029342983,200,0.004514794571510302,0.017508244793030148
gd,decoupled,1420.8308325339224,200,0.003946797292961541,0.015284986688942404
gd,decoupled,1597.312280060254,200,0.003458541396134376,0.013369008086045908
gd,decoupled,1795.714494371641,200,0.003040305815246112,0.011708464510309491
gd,decoupled,2018.7602546790388,200,0.002676998197745879,0.010269868335091914
gd,decoupled,2269.5105366946686,200,0.002357913045953643,0.009023452875472238
gd,decoupled,2551.4065200312875,200,0.0020764627953860234,0.007941641435524338
gd,decoupled,2868.3168133420118,200,0.0018237233924814735,0.007005674495269898
gd,decoupled,3224.590545296395,200,0.0015821804919261685,0.006212309018193252
gd,decoupled,3625.117049988535,200,0.0013233558059698375,0.0055759150289850234
gd,decoupled,4075.392965871778,200,0.001076434142609094,0.005042018919547142
gd,decoupled,4581.597669054491,200,0.0009135974370453903,0.004505038422148333
gd,decoupled,5150.678076168122,200,0.0008014364443496612,0.003993578668816666
gd,decoupled,5790.443980602489,200,0.0007084784428744827,0.0035356911706607708
gd,decoupled,6509.6752304581705,200,0.0006271976343884863,0.0031310516329294824
gd,decoupled,7318.2422190761745,200,0.0005555377234637683,0.0027738334457192426
gd,decoupled,8227.241341700474,200,0.0004922569944904431,0.0024582584687131703
gd,decoupled,9249.147277217335,200,0.0004363410420261315,0.0021793270211017957
gd,decoupled,10397.984184814899,200,0.0003869075854934556,0.0019326679150557524
gd,decoupled,11689.518164985777,200,0.0003431095684005654,0.001714077130976821
gd,decoupled,13141.47362611758,200,0.0003043286558712979,0.0015204861672406533
gd,decoupled,14773.776525985097,200,0.0002701271433791378,0.0013497240190019077
gd,decoupled,16608.827826277167,200,0.0002398117337084384,0.0011983400849659986
gd,decoupled,18671.810912919205,200,0.0002125676387718311,0.0010622735814216355
gd,decoupled,20991.037201085546,200,0.00018784289495542451,0.0009387735509248651
gd,decoupled,23598.33466782194,200,0.0001657731626392309,0.0008285223988556689
gd,decoupled,26529.484644318945,200,0.0001472281853134856,0.0007358700413231389
gd,decoupled,29824.71286216894,200,0.0001317567093263946,0.0006585665964367049
gd,decoupled,33529.24149249553,200,0.0001176984372612084,0.0005883190587780973
gd,decoupled,37693.909753883636,200,0.00010458515343534467,0.0005227890653438649
gd,decoupled,42375.87160604064,200,9.210336984826927e-05,0.0004604108276505814
gd,decoupled,47639.380104013406,200,7.87000858408267e-05,0.0003934230180745457
gd,decoupled,53556.669177068965,200,5.9782557457924336e-05,0.00029886811731894003
gd,decoupled,60208.94493336126,200,3.0658162788041514e-05,0.00015327906552187187
gd,decoupled,67687.50009458541,200,7.621905514300461e-06,3.810880143351181e-05
gd,decoupled,76094.96685459868,200,1.0452357563643432e-06,5.226165126770432e-06
gd,decoupled,85546.72535565685,200,9.98830776664472e-08,4.994152830173348e-07
gd,decoupled,96172.48711152964,200,7.0020352304070585e-09,3.501020595653159e-08
gd,decoupled,108118.07510766077,200,3.521227659570141e-10,1.7606154312233002e-09
gd,decoupled,121547.4250076286,200,1.2220352778279143e-11,6.114175832294677e-11
gd,decoupled,136644.83492953243,200,2.7375687588025164e-13,1.3948842081390467e-12
gd,decoupled,153617.49466718297,200,2.3920790254726983e-15,1.9984014443252818e-14
gd,decoupled,172698.3290659436,200,1.884183255809401e-17,2.220446049250313e-16
gd,decoupled,194149.19457438815,200,-0.0,0.0
gd,decoupled,218264.47283974872,200,-0.0,0.0
gd,decoupled,245375.11066398167,200,-0.0,0.0
gd,decoupled,275853.1617629181,200,-0.0,0.0
gd,decoupled,310116.8926574775,200,-0.0,0.0
gd,decoupled,348636.52276780875,200,-0.0,0.0
gd,decoupled,391940.6774847221,200,-0.0,0.0
gd,decoupled,440623.6427773573,200,-0.0,0.0
gd,decoupled,495353.52089591697,200,-0.0,0.0
gd,decoupled,556881.3990945267,200,-0.0,0.0
gd,decoupled,626051.6572014815,200,-0.0,0.0
gd,decoupled,703813.5554931562,200,-0.0,0.0
gd,decoupled,791234.2618981326,200,-0.0,0.0
gd,decoupled,889513.4973108236,200,-0.0,0.0
gd,decoupled,1000000.0,200,-0.0,0.0
gd,coupled,1000.0,200,0.005937831372686662,0.023151647439472733
gd,coupled,1124.2100350620863,200,0.005172751809306967,0.020104898780310965
gd,coupled,1263.8482029342983,200,0.004514794571510302,0.017508244793030148
gd,coupled,1420.8308325339224,200,0.003946797292961541,0.015284986688942404
gd,coupled,1597.312280060254,200,0.003458541396134376,0.013369008086045908
gd,coupled,1795.714494371641,200,0.003040305815246112,0.011708464510309491
gd,coupled,2018.7602546790388,200,0.002676998197745879,0.010269868335091914
gd,coupled,2269.5105366946686,200,0.002357913045953643,0.009023452875472238
gd,coupled,2551.4065200312875,200,0.0020764627953860234,0.007941641435524338
gd,coupled,2868.3168133420118,200,0.0018237233924814735,0.007005674495269898
gd,coupled,3224.590545296395,200,0.0015821804919261685,0.006212309018193252
gd,coupled,3625.117049988535,200,0.0013233558059698375,0.0055759150289850234
gd,coupled,4075.392965871778,200,0.001076434142609094,0.005042018919547142
gd,coupled,4581.597669054491,200,0.0009135974370453903,0.004505038422148333
gd,coupled,5150.678076168122,200,0.0008014364443496612,0.003993578668816666
gd,coupled,5790.443980602489,200,0.0007084784428744827,0.0035356911706607708
gd,coupled,6509.6752304581705,200,0.0006271976343884863,0.0031310516329294824
gd,coupled,7318.2422190761745,200,0.0005555377234637683,0.0027738334457192426
gd,coupled,8227.241341700474,200,0.0004922569944904431,0.0024582584687131703
gd,coupled,9249.147277217335,200,0.0004363410420261315,0.0021793270211017957
gd,coupled,10397.984184814899,200,0.0003869075854934556,0.0019326679150557524
gd,coupled,11689.518164985777,200,0.0003431095684005654,0.001714077130976821
gd,coupled,13141.47362611758,200,0.0003043286558712979,0.0015204861672406533
gd,coupled,14773.776525985097,200,0.0002701271433791378,0.0013497240190019077
gd,coupled,16608.827826277167,200,0.0002398117337084384,0.0011983400849659986
gd,coupled,18671.810912919205,200,0.0002125676387718311,0.0010622735814216355
gd,coupled,20991.037201085546,200,0.00018784289495542451,0.0009387735509248651
gd,coupled,23598.33466782194,200,0.0001657731626392309,0.0008285223988556689
gd,coupled,26529.484644318945,200,0.0001472281853134856,0.0007358700413231389
gd,coupled,29824.71286216894,200,0.0001317567093263946,0.0006585665964367049
gd,coupled,33529.24149249553,200,0.0001176984372612084,0.0005883190587780973
gd,coupled,37693.909753883636,200,0.00010458515343534467,0.0005227890653438649
gd,coupled,42375.87160604064,200,9.210336984826927e-05,0.0004604108276505814
gd,coupled,47639.380104013406,200,7.87000858408267e-05,0.0003934230180745457
gd,coupled,53556.669177068965,200,5.9782557457924336e-05,0.00029886811731894003
gd,coupled,60208.94493336126,200,3.0658162788041514e-05,0.00015327906552187187
gd,coupled,67687.50009458541,200,7.621905514300461e-06,3.810880143351181e-05
gd,coupled,76094.96685459868,200,1.0452357563643432e-06,5.226165126770432e-06
gd,coupled,85546.72535565685,200,9.98830776664472e-08,4.994152830173348e-07
gd,coupled,96172.48711152964,200,7.0020352304070585e-09,3.501020595653159e-08
gd,coupled,108118.07510766077,200,3.521227659570141e-10,1.7606154312233002e-09
gd,coupled,121547.4250076286,200,1.2220352778279143e-11,6.114175832294677e-11
gd,coupled,136644.83492953243,200,2.7375687588025164e-13,1.3948842081390467e-12
gd,coupled,153617.49466718297,200,2.3920790254726983e-15,1.9984014443252818e-14
gd,coupled,172698.3290659436,200,1.884183255809401e-17,2.220446049250313e-16
gd,coupled,194149.19457438815,200,-0.0,0.0
gd,coupled,218264.47283974872,200,-0.0,0.0
gd,coupled,245375.11066398167,200,-0.0,0.0
gd,coupled,275853.1617629181,200,-0.0,0.0
gd,coupled,310116.8926574775,200,-0.0,0.0
gd,coupled,348636.52276780875,200,-0.0,0.0
gd,coupled,391940.6774847221,200,-0.0,0.0
gd,coupled,440623.6427773573,200,-0.0,0.0
gd,coupled,495353.52089591697,200,-0.0,0.0
gd,coupled,556881.3990945267,200,-0.0,0.0
gd,coupled,626051.6572014815,200,-0.0,0.0
gd,coupled,703813.5554931562,200,-0.0,0.0
gd,coupled,791234.2618981326,200,-0.0,0.0
gd,coupled,889513.4973108236,200,-0.0,0.0
gd,coupled,1000000.0,200,-0.0,0.0
signgd,decoupled,0.01,200,2.9590168153968692,1.3877787807814457e-16
signgd,decoupled,0.010811807510766078,200,2.6539981439960276,6.938893903907228e-17
signgd,decoupled,0.011689518164985783,200,2.3320821453890304,1.249000902703301e-16
signgd,decoupled,0.012638482029342977,200,1.9963469058900578,1.2490009027033011e-15
signgd,decoupled,0.013664483492953258,200,1.652598255507121,3.83026943495679e-15
signgd,decoupled,0.014773776525985112,200,1.3105162448476424,6.661338147750939e-16
signgd,decoupled,0.01597312280060254,200,0.9843821127061256,6.106226635438361e-16
signgd,decoupled,0.01726983290659435,200,0.6920578313847386,5.662137425588298e-15
signgd,decoupled,0.018671810912919196,200,0.45076631650318827,4.04121180963557e-14
signgd,decoupled,0.02018760254679039,200,0.27047595344305103,6.428191312579656e-14
signgd,decoupled,0.021826447283974874,200,0.149493357255717,2.842170943040401e-14
signgd,decoupled,0.02359833466782194,200,0.07638152506385242,5.10702591327572e-14
signgd,decoupled,0.025514065200312887,200,0.03622378366783293,3.652633751016765e-14
signgd,decoupled,0.027585316176291827,200,0.01598068969067003,8.049116928532385e-14
signgd,decoupled,0.02982471286216891,200,0.006555757955740762,2.3869795029440866e-14
signgd,decoupled,0.03224590545296395,200,0.002494028066814453,8.881784197001252e-14
signgd,decoupled,0.03486365227678084,200,0.0008759989498500584,2.1538326677728037e-14
signgd,decoupled,0.03769390975388361,200,0.0002824661431332193,8.393286066166183e-14
signgd,decoupled,0.040753929658717776,200,8.306724307860738e-05,5.084821452783217e-14
signgd,decoupled,0.04406236427773573,200,2.2116126884157413e-05,1.5765166949677223e-14
signgd,decoupled,0.047639380104013404,200,5.288365103452202e-06,2.9976021664879227e-14
signgd,decoupled,0.05150678076168122,200,1.1258642716117145e-06,2.1760371282653068e-14
signgd,decoupled,0.0556881399094527,200,2.1140223663661438e-07,1.0302869668521453e-13
signgd,decoupled,0.06020894493336132,200,3.4654990657894525e-08,2.708944180085382e-14
signgd,decoupled,0.0650967523045817,200,4.905341110831888e-09,3.952393967665557e-14
signgd,decoupled,0.07038135554931554,200,5.923564587260951e-10,9.14823772291129e-14
signgd,decoupled,0.07609496685459875,200,6.02737111834144e-11,8.215650382226158e-15
signgd,decoupled,0.0822724134170047,200,5.095992233938618e-12,3.9968028886505635e-15
signgd,decoupled,0.08895134973108236,200,4.250048545607356e-13,9.103828801926284e-14
signgd,decoupled,0.09617248711152965,200,3.916033121472308e-15,1.9539925233402755e-14
signgd,decoupled,0.103979841848149,200,1.6694085968979356e-16,8.881784197001252e-16
signgd,decoupled,0.11242100350620865,200,-0.0,0.0
signgd,decoupled,0.12154742500762866,200,-0.0,0.0
signgd,decoupled,0.13141473626117564,200,-0.0,0.0
signgd,decoupled,0.14208308325339222,200,-0.0,0.0
signgd,decoupled,0.1536174946671828,200,-0.0,0.0
signgd,decoupled,0.16608827826277153,200,-0.0,0.0
signgd,decoupled,0.179571449437164,200,-0.0,0.0
signgd,decoupled,0.19414919457438812,200,-0.0,0.0
signgd,decoupled,0.20991037201085547,200,-0.0,0.0
signgd,decoupled,0.2269510536694669,200,-0.0,0.0
signgd,decoupled,0.24537511066398174,200,-0.0,0.0
signgd,decoupled,0.26529484644318957,200,-0.0,0.0
signgd,decoupled,0.2868316813342011,200,-0.0,0.0
signgd,decoupled,0.3101168926574778,200,-0.0,0.0
signgd,decoupled,0.3352924149249557,200,-0.0,0.0
signgd,decoupled,0.3625117049988533,200,-0.0,0.0
signgd,decoupled,0.39194067748472194,200,-0.0,0.0
signgd,decoupled,0.4237587160604062,200,-0.0,0.0
signgd,decoupled,0.45815976690544913,200,-0.0,0.0
signgd,decoupled,0.49535352089591705,200,-0.0,0.0
signgd,decoupled,0.5355666917706898,200,-0.0,0.0
signgd,decoupled,0.5790443980602487,200,-0.0,0.0
signgd,decoupled,0.626051657201482,200,-0.0,0.0
signgd,decoupled,0.6768750009458534,200,-0.0,0.0
signgd,decoupled,0.7318242219076175,200,-0.0,0.0
signgd,decoupled,0.7912342618981322,200,-0.0,0.0
signgd,decoupled,0.855467253556568,200,-0.0,0.0
signgd,decoupled,0.9249147277217333,200,-0.0,0.0
signgd,decoupled,1.0,200,-0.0,0.0
signgd,coupled,0.01,200,2.7182309182321687,0.20562421269024844
signgd,coupled,0.010811807510766078,200,2.4226096335697704,0.2828906026062584
signgd,coupled,0.011689518164985783,200,2.119931971089124,0.3802627585218041
signgd,coupled,0.012638482029342977,200,1.810054724400876,0.4955542415080434
signgd,coupled,0.013664483492953258,200,1.4942136692874084,0.6129233027126705
signgd,coupled,0.014773776525985112,200,1.1812353630408479,0.7210887130789021
signgd,coupled,0.01597312280060254,200,0.8849717960036622,0.808227908787935
signgd,coupled,0.01726983290659435,200,0.6218020106037718,0.8410951767489608
signgd,coupled,0.018671810912919196,200,0.4079660544083225,0.8451037400835449
signgd,coupled,0.02018760254679039,200,0.2489310483743879,0.8066889655484608
signgd,coupled,0.021826447283974874,200,0.14130623503142245,0.7033188625101493
signgd,coupled,0.02359833466782194,200,0.07476964808147682,0.4940664525167565
signgd,coupled,0.025514065200312887,200,0.037046706681287525,0.24293257259287693
signgd,coupled,0.027585316176291827,200,0.017247030979363254,0.10248426910121367
signgd,coupled,0.02982471286216891,200,0.00751539302169141,0.03870592880275314
signgd,coupled,0.03224590545296395,200,0.0030806436407174835,0.013447826020728804
signgd,coupled,0.03486365227678084,200,0.0011787651350455349,0.0049682242457896875
signgd,coupled,0.03769390975388361,200,0.00042213338150200397,0.001666860697463468
signgd,coupled,0.040753929658717776,200,0.00014114872115800192,0.0005334488661817849
signgd,coupled,0.04406236427773573,200,4.421594710903178e-05,0.00014359893841986437
signgd,coupled,0.047639380104013404,200,1.2967896843222441e-05,4.286929776831094e-05
signgd,coupled,0.05150678076168122,200,3.490674435603949e-06,1.1326143733225713e-05
signgd,coupled,0.0556881399094527,200,8.56046223278351e-07,2.7117001382137573e-06
signgd,coupled,0.06020894493336132,200,1.9041962721353738e-07,6.099676489457195e-07
signgd,coupled,0.0650967523045817,200,3.809642486214972e-08,1.3560166323145495e-07
signgd,coupled,0.07038135554931554,200,6.812407837740442e-09,2.5399489955724164e-08
signgd,coupled,0.07609496685459875,200,1.071616804302854e-09,4.222620697547086e-09
signgd,coupled,0.0822724134170047,200,1.4774889228518524e-10,6.969211874263692e-10
signgd,coupled,0.08895134973108236,200,1.7498487414835388e-11,9.120904032045019e-11
signgd,coupled,0.09617248711152965,200,1.7822783271459224e-12,1.1044054559761207e-11
signgd,coupled,0.103979841848149,200,1.500037985633561e-13,9.321432514752814e-13
signgd,coupled,0.11242100350620865,200,8.889521020281699e-15,6.727951529228449e-14
signgd,coupled,0.12154742500762866,200,5.300513192040429e-16,3.774758283725532e-15
signgd,coupled,0.13141473626117564,200,5.558062701502658e-20,2.220446049250313e-16
signgd,coupled,0.14208308325339222,200,-0.0,0.0
signgd,coupled,0.1536174946671828,200,-0.0,0.0
signgd,coupled,0.16608827826277153,200,-0.0,0.0
signgd,coupled,0.179571449437164,200,-0.0,0.0
signgd,coupled,0.19414919457438812,200,-0.0,0.0
signgd,coupled,0.20991037201085547,200,-0.0,0.0
signgd,coupled,0.2269510536694669,200,-0.0,0.0
signgd,coupled,0.24537511066398174,200,-0.0,0.0
signgd,coupled,0.26529484644318957,200,-0.0,0.0
signgd,coupled,0.2868316813342011,200,-0.0,0.0
signgd,coupled,0.3101168926574778,200,-0.0,0.0
signgd,coupled,0.3352924149249557,200,-0.0,0.0
signgd,coupled,0.3625117049988533,200,-0.0,0.0
signgd,coupled,0.39194067748472194,200,-0.0,0.0
signgd,coupled,0.4237587160604062,200,-0.0,0.0
signgd,coupled,0.45815976690544913,200,-0.0,0.0
signgd,coupled,0.49535352089591705,200,-0.0,0.0
signgd,coupled,0.5355666917706898,200,-0.0,0.0
signgd,coupled,0.5790443980602487,200,-0.0,0.0
signgd,coupled,0.626051657201482,200,-0.0,0.0
signgd,coupled,0.6768750009458534,200,-0.0,0.0
signgd,coupled,0.7318242219076175,200,-0.0,0.0
signgd,coupled,0.7912342618981322,200,-0.0,0.0
signgd,coupled,0.855467253556568,200,-0.0,0.0
signgd,coupled,0.9249147277217333,200,-0.0,0.0
signgd,coupled,1.0,200,-0.0,0.0
muon,decoupled,1.0,200,4.5146310154103755e-10,1.795275261784468e-09
muon,decoupled,1.081180751076608,200,5.318204106756005e-10,1.6261088031654936e-09
muon,decoupled,1.1689518164985782,200,5.832543539726797e-10,1.9155719233054924e-09
muon,decoupled,1.263848202934298,200,7.84587160262056e-10,2.753401728838867e-09
muon,decoupled,1.3664483492953254,200,3.4091445424939957e-10,1.2720240416541628e-09
muon,decoupled,1.4773776525985112,200,6.829958081141831e-10,2.691081357752978e-09
muon,decoupled,1.5973122800602544,200,3.7546113182345683e-10,1.5526615548822065e-09
muon,decoupled,1.7269832906594351,200,3.407326135453883e-10,8.288050246108014e-10
muon,decoupled,1.86718109129192,200,2.2130850319376766e-10,5.849578599281813e-10
muon,decoupled,2.0187602546790386,200,1.6236919684575242e-10,4.6484527338463977e-10
muon,decoupled,2.182644728397487,200,1.3771925732203862e-10,4.251192731175024e-10
muon,decoupled,2.3598334667821943,200,1.3846055193473407e-10,4.5876702436942196e-10
muon,decoupled,2.5514065200312888,200,1.698065026206796e-10,6.010609787665544e-10
muon,decoupled,2.758531617629183,200,2.625775453489313e-10,9.860743332978927e-10
muon,decoupled,2.9824712862168905,200,5.297445858477702e-10,2.1004840089489107e-09
muon,decoupled,3.2245905452963948,200,2.46077096449337e-10,5.168976358049804e-12
muon,decoupled,3.486365227678085,200,1.7343915008044059e-10,7.515073008335094e-10
muon,decoupled,3.7693909753883617,200,7.608147168968816e-10,3.409437621115785e-09
muon,decoupled,4.075392965871777,200,8.745966053883399e-11,4.029345745948376e-10
muon,decoupled,4.406236427773572,200,6.941969458450602e-10,3.273084470123422e-09
muon,decoupled,4.763938010401341,200,8.015937488025886e-11,3.842173246226821e-10
muon,decoupled,5.1506780761681235,200,3.750759421072271e-11,8.093525849517391e-13
muon,decoupled,5.56881399094527,200,1.6481849126024683e-10,8.086342706548066e-10
muon,decoupled,6.02089449333613,200,8.331808249350543e-11,1.8420820424580597e-12
muon,decoupled,6.50967523045817,200,7.180373506708975e-12,2.3381296898605797e-13
muon,decoupled,7.0381355549315545,200,1.1961335259220423e-10,5.958566973163215e-10
muon,decoupled,7.609496685459877,200,5.965104214155039e-11,1.3218315331187114e-12
muon,decoupled,8.22724134170047,200,5.103949212082676e-12,3.9745984281580604e-14
muon,decoupled,8.895134973108235,200,5.173546946172534e-10,2.584617631029573e-09
muon,decoupled,9.617248711152964,200,5.928498946896192e-11,2.9644953158936005e-10
muon,decoupled,10.3979841848149,200,2.7967768973102322e-11,7.416289804496046e-13
muon,decoupled,11.242100350620863,200,2.226195020287009e-12,5.10702591327572e-14
muon,decoupled,12.154742500762865,200,2.0665291866823526e-13,7.482903185973555e-14
muon,decoupled,13.141473626117568,200,7.730523812021394e-10,3.865270326031123e-09
muon,decoupled,14.208308325339223,200,9.157605974449695e-11,4.578839529756351e-10
muon,decoupled,15.36174946671828,200,4.486514314792665e-11,9.545697565727096e-13
muon,decoupled,16.60882782627715,200,3.7677006356910406e-12,2.930988785010413e-14
muon,decoupled,17.9571449437164,200,2.2814591489817785e-13,3.2862601528904634e-14
muon,decoupled,19.414919457438817,200,2.7542690698035865e-15,1.3766765505351941e-14
muon,decoupled,20.991037201085547,200,8.102543806250576e-17,6.661338147750939e-16
muon,decoupled,22.695105366946684,200,-0.0,0.0
muon,decoupled,24.537511066398167,200,-0.0,0.0
muon,decoupled,26.52948464431896,200,6.040201001077626e-10,3.0201328105050607e-09
muon,decoupled,28.683168133420118,200,7.01410048262021e-11,3.5074054771655483e-10
muon,decoupled,31.011689265747787,200,3.353945979184165e-11,8.342215807033426e-13
muon,decoupled,33.529241492495565,200,2.6794844468612546e-12,1.0147438445073931e-13
muon,decoupled,36.25117049988533,200,2.1361805385357377e-13,3.9968028886505635e-14
muon,decoupled,39.19406774847219,200,1.911252132778256e-15,9.547918011776346e-15
muon,decoupled,42.37587160604063,200,4.957791929740371e-17,4.440892098500626e-16
muon,decoupled,45.81597669054491,200,-0.0,0.0
muon,decoupled,49.5353520895917,200,-0.0,0.0
muon,decoupled,53.55666917706899,200,-0.0,0.0
muon,decoupled,57.90443980602486,200,-0.0,0.0
muon,decoupled,62.605165720148214,200,-0.0,0.0
muon,decoupled,67.68750009458535,200,-0.0,0.0
muon,decoupled,73.18242219076174,200,-0.0,0.0
muon,decoupled,79.12342618981323,200,-0.0,0.0
muon,decoupled,85.5467253556568,200,-0.0,0.0
muon,decoupled,92.49147277217335,200,-0.0,0.0
muon,decoupled,100.0,200,-0.0,0.0
muon,coupled,1.0,200,4.5146310154103755e-10,1.795275261784468e-09
muon,coupled,1.081180751076608,200,5.318204106756005e-10,1.6261088031654936e-09
muon,coupled,1.1689518164985782,200,5.832543539726797e-10,1.9155719233054924e-09
muon,coupled,1.263848202934298,200,7.84587160262056e-10,2.753401728838867e-09
muon,coupled,1.3664483492953254,200,3.4091445424939957e-10,1.2720240416541628e-09
muon,coupled,1.4773776525985112,200,6.829958081141831e-10,2.691081357752978e-09
muon,coupled,1.5973122800602544,200,3.7546113182345683e-10,1.5526615548822065e-09
muon,coupled,1.7269832906594351,200,3.407326135453883e-10,8.288050246108014e-10
muon,coupled,1.86718109129192,200,2.2130850319376766e-10,5.849578599281813e-10
muon,coupled,2.0187602546790386,200,1.6236919684575242e-10,4.6484527338463977e-10
muon,coupled,2.182644728397487,200,1.3771925732203862e-10,4.251192731175024e-10
muon,coupled,2.3598334667821943,200,1.3846055193473407e-10,4.5876702436942196e-10
muon,coupled,2.5514065200312888,200,1.698065026206796e-10,6.010609787665544e-10
muon,coupled,2.758531617629183,200,2.625775453489313e-10,9.860743332978927e-10
muon,coupled,2.9824712862168905,200,5.297445858477702e-10,2.1004840089489107e-09
muon,coupled,3.2245905452963948,200,2.46077096449337e-10,5.168976358049804e-12
muon,coupled,3.486365227678085,200,1.7343915008044059e-10,7.515073008335094e-10
muon,coupled,3.7693909753883617,200,7.608147168968816e-10,3.409437621115785e-09
muon,coupled,4.075392965871777,200,8.745966053883399e-11,4.029345745948376e-10
muon,coupled,4.406236427773572,200,6.941969458450602e-10,3.273084470123422e-09
muon,coupled,4.763938010401341,200,8.015937488025886e-11,3.842173246226821e-10
muon,coupled,5.1506780761681235,200,3.750759421072271e-11,8.093525849517391e-13
muon,coupled,5.56881399094527,200,1.6481849126024683e-10,8.086342706548066e-10
muon,coupled,6.02089449333613,200,8.331808249350543e-11,1.8420820424580597e-12
muon,coupled,6.50967523045817,200,7.180373506708975e-12,2.3381296898605797e-13
muon,coupled,7.0381355549315545,200,1.1961335259220423e-10,5.958566973163215e-10
muon,coupled,7.609496685459877,200,5.965104214155039e-11,1.3218315331187114e-12
muon,coupled,8.22724134170047,200,5.103949212082676e-12,3.9745984281580604e-14
muon,coupled,8.895134973108235,200,5.173546946172534e-10,2.584617631029573e-09
muon,coupled,9.617248711152964,200,5.928498946896192e-11,2.9644953158936005e-10
muon,coupled,10.3979841848149,200,2.7967768973102322e-11,7.416289804496046e-13
muon,coupled,11.242100350620863,200,2.226195020287009e-12,5.10702591327572e-14
muon,coupled,12.154742500762865,200,2.0665291866823526e-13,7.482903185973555e-14
muon,coupled,13.141473626117568,200,7.730523812021394e-10,3.865270326031123e-09
muon,coupled,14.208308325339223,200,9.157605974449695e-11,4.578839529756351e-10
muon,coupled,15.36174946671828,200,4.486514314792665e-11,9.545697565727096e-13
muon,coupled,16.60882782627715,200,3.7677006356910406e-12,2.930988785010413e-14
muon,coupled,17.9571449437164,200,2.2814591489817785e-13,3.2862601528904634e-14
muon,coupled,19.414919457438817,200,2.7542690698035865e-15,1.3766765505351941e-14
muon,coupled,20.991037201085547,200,8.102543806250576e-17,6.661338147750939e-16
muon,coupled,22.695105366946684,200,-0.0,0.0
muon,coupled,24.537511066398167,200,-0.0,0.0
muon,coupled,26.52948464431896,200,6.040201001077626e-10,3.0201328105050607e-09
muon,coupled,28.683168133420118,200,7.01410048262021e-11,3.5074054771655483e-10
muon,coupled,31.011689265747787,200,3.353945979184165e-11,8.342215807033426e-13
muon,coupled,33.529241492495565,200,2.6794844468612546e-12,1.0147438445073931e-13
muon,coupled,36.25117049988533,200,2.1361805385357377e-13,3.9968028886505635e-14
muon,coupled,39.19406774847219,200,1.911252132778256e-15,9.547918011776346e-15
muon,coupled,42.37587160604063,200,4.957791929740371e-17,4.440892098500626e-16
muon,coupled,45.81597669054491,200,-0.0,0.0
muon,coupled,49.5353520895917,200,-0.0,0.0
muon,coupled,53.55666917706899,200,-0.0,0.0
muon,coupled,57.90443980602486,200,-0.0,0.0
muon,coupled,62.605165720148214,200,-0.0,0.0
muon,coupled,67.68750009458535,200,-0.0,0.0
muon,coupled,73.18242219076174,200,-0.0,0.0
muon,coupled,79.12342618981323,200,-0.0,0.0
muon,coupled,85.5467253556568,200,-0.0,0.0
muon,coupled,92.49147277217335,200,-0.0,0.0
muon,coupled,100.0,200,-0.0,0.0
