kind,protocol,eta,step,loss,delta,correct_min,correct_max
identity_decoupled,multi_step,0.15,28,0.06507150088752746,1.9872992140790302e-14,0.9370004646173589,0.9370004646173787
identity_decoupled,multi_step,0.15,29,0.04860839287412262,7.438494264988549e-15,0.9525540836349581,0.9525540836349655
identity_decoupled,multi_step,0.15,30,0.03623504067914497,2.2426505097428162e-14,0.9644135904166727,0.9644135904166952
identity_decoupled,multi_step,0.15,31,0.026968893274185238,1.6542323066914832e-14,0.9733915200765232,0.9733915200765397
identity_decoupled,multi_step,0.15,32,0.020048569805468236,3.086420008457935e-14,0.9801510664039862,0.9801510664040171
identity_decoupled,multi_step,0.15,33,0.01489080947145198,2.4202861936828413e-14,0.9852195103691695,0.9852195103691938
equal_block_decoupled,one_step,0.001,1,5.699131399776366,8.673617379884035e-19,0.003348873026390618,0.003348873026390619
equal_block_decoupled,one_step,0.0010750942544107047,1,5.698782133705984,4.336808689942018e-19,0.003350042878395654,0.0033500428783956545
equal_block_decoupled,one_step,0.0011558276558669076,1,5.698406640217846,8.673617379884035e-19,0.00335130103388128,0.0033513010338812807
equal_block_decoupled,one_step,0.0012426236719115056,1,5.698002949855037,0.0,0.0033526541949222017,0.0033526541949222017
equal_block_decoupled,one_step,0.0013359375700667908,1,5.69756894527692,4.336808689942018e-19,0.003354109577990245,0.0033541095779902456
equal_block_decoupled,one_step,0.0014362588058302048,1,5.697102350155707,4.336808689942018e-19,0.003355674954325433,0.0033556749543254332
equal_block_decoupled,one_step,0.0015441135899948314,1,5.696600717239428,0.0,0.0033573586936130775,0.0033573586936130775
equal_block_decoupled,one_step,0.0016600676487609296,1,5.696061415518866,4.336808689942018e-19,0.003359169811258605,0.0033591698112586054
equal_block_decoupled,one_step,0.0017847291911159613,1,5.695481616431201,0.0,0.0033611180195806116,0.0033611180195806116
equal_block_decoupled,one_step,0.0019187520990478343,1,5.694858279027957,4.336808689942018e-19,0.0033632137832750385,0.003363213783275039
equal_block_decoupled,one_step,0.0020628393573248038,1,5.694188134029762,0.0,0.0033654683795385997,0.0033654683795385997
equal_block_decoupled,one_step,0.002217746740832167,1,5.6934676666842226,8.673617379884035e-19,0.003367893963280504,0.0033678939632805047
equal_block_decoupled,one_step,0.0023842867788067264,1,5.692693098337202,4.336808689942018e-19,0.0033705036378958012,0.0033705036378958017
equal_block_decoupled,one_step,0.002563333016762518,1,5.691860366620952,8.673617379884035e-19,0.0033733115321238367,0.0033733115321238375
equal_block_decoupled,one_step,0.0027558245984626384,1,5.690965104155515,0.0,0.0033763328835722415,0.0033763328835722415
equal_block_decoupled,one_step,0.00296277119197087,1,5.690002615651585,0.0,0.0033795841295505605,0.0033795841295505605
equal_block_decoupled,one_step,0.0031852582856214335,1,5.688967853295279,4.336808689942018e-19,0.003383083005928395,0.0033830830059283956
equal_block_decoupled,one_step,0.003424452881685694,1,5.687855390285749,8.673617379884035e-19,0.0033868486548148413,0.003386848654814842
equal_block_decoupled,one_step,0.0036816096176004666,1,5.686659392387396,4.336808689942018e-19,0.0033909017419467584,0.003390901741946759
equal_block_decoupled,one_step,0.003958077346865453,1,5.6853735873475415,8.673617379884035e-19,0.003395264584777755,0.003395264584777756
equal_block_decoupled,one_step,0.0042553062141282095,1,5.683991232019908,8.673617379884035e-19,0.0033999612923767135,0.0033999612923767144
equal_block_decoupled,one_step,0.004574855261567406,1,5.68250507702172,4.336808689942018e-19,0.003405017918379339,0.0034050179183793394
equal_block_decoupled,one_step,0.004918400606471694,1,5.680907328739777,4.336808689942018e-19,0.0034104626283881796,0.00341046262838818
equal_block_decoupled,one_step,0.005287744232907843,1,5.679189608486902,0.0,0.0034163258833909173,0.0034163258833909173
equal_block_decoupled,one_step,0.005684823443592555,1,5.677342908595241,8.673617379884035e-19,0.0034226406409661177,0.0034226406409661185
equal_block_decoupled,one_step,0.006111721021545632,1,5.6753575452172615,8.673617379884035e-19,0.003429442576273057,0.003429442576273058
equal_block_decoupled,one_step,0.006570676154824825,1,5.673223107587709,4.336808689942018e-19,0.0034367703250856477,0.003436770325085648
equal_block_decoupled,one_step,0.007064096181645591,1,5.670928403481956,0.0,0.0034446657514302123,0.0034446657514302123
equal_block_decoupled,one_step,0.007594569217491763,1,5.668461400585973,8.673617379884035e-19,0.0034531742427357354,0.0034531742427357363
equal_block_decoupled,one_step,0.008164877730449795,1,5.66580916347233,4.336808689942018e-19,0.0034623450358051686,0.003462345035805169
equal_block_decoupled,one_step,0.008778013135972481,1,5.662957785853571,0.0,0.003472231577381965,0.003472231577381965
equal_block_decoupled,one_step,0.009437191487625705,1,5.659892317760141,8.673617379884035e-19,0.0034828919236230297,0.0034828919236230306
equal_block_decoupled,one_step,0.01014587034612,1,5.656596687263851,0.0,0.0034943891834156703,0.0034943891834156703
equal_block_decoupled,one_step,0.010907766915109553,1,5.653053616339425,4.336808689942018e-19,0.0035067920112045437,0.003506792011204544
equal_block_decoupled,one_step,0.01172687753888545,1,5.649244530427033,4.336808689942018e-19,0.003520175155844504,0.0035201751558445044
equal_block_decoupled,one_step,0.012607498664233685,1,5.645149461225889,0.0,0.003534620072989212,0.003534620072989212
equal_block_decoupled,one_step,0.013554249376408261,1,5.6407469422147445,0.0,0.0035502156096915306,0.0035502156096915306
equal_block_decoupled,one_step,0.01457209562742639,1,5.636013896357656,4.336808689942018e-19,0.0035670587712598066,0.003567058771259807
equal_block_decoupled,one_step,0.015666376283769455,1,5.630925515413706,8.673617379884035e-19,0.0035852555820279582,0.003585255582027959
equal_block_decoupled,one_step,0.01684283113011666,1,5.625455130226804,4.336808689942018e-19,0.0036049220535990818,0.003604922053599082
equal_block_decoupled,one_step,0.018107630975998167,1,5.619574071326088,8.673617379884035e-19,0.0036261852763759535,0.0036261852763759543
equal_block_decoupled,one_step,0.019467410023284917,1,5.613251519118515,0.0,0.003649184652863469,0.003649184652863469
equal_block_decoupled,one_step,0.020929300664290964,1,5.6064543429032545,0.0,0.003674073294407665,0.003674073294407665
equal_block_decoupled,one_step,0.02250097089301335,1,5.599146927881854,0.0,0.0037010196068258216,0.0037010196068258216
equal_block_decoupled,one_step,0.02419066452574114,1,5.591290989278588,8.673617379884035e-19,0.003730209094918834,0.003730209094918835
equal_block_decoupled,one_step,0.02600724444200114,1,5.5828453726223515,8.673617379884035e-19,0.0037618464212942388,0.0037618464212942396
equal_block_decoupled,one_step,0.02796023907265014,1,5.573765839173982,0.0,0.0037961577614717356,0.0037961577614717356
equal_block_decoupled,one_step,0.03005989237895584,1,5.564004835411511,8.673617379884035e-19,0.0038333935051387867,0.0038333935051387876
equal_block_decoupled,one_step,0.03231721758481955,1,5.553511245410007,8.673617379884035e-19,0.003873831362977832,0.003873831362977833
equal_block_decoupled,one_step,0.034744054943980064,1,5.542230124872488,8.673617379884035e-19,0.0039177799500926805,0.003917779950092681
equal_block_decoupled,one_step,0.037353133845202786,1,5.530102415484335,0.0,0.003965582931196426,0.003965582931196426
equal_block_decoupled,one_step,0.040158139581211526,1,5.517064638174222,0.0,0.004017623830009993,0.004017623830009993
equal_block_decoupled,one_step,0.043173785131583584,1,5.503048563772918,8.673617379884035e-19,0.004074331626522962,0.0040743316265229625
equal_block_decoupled,one_step,0.046415888336127795,1,5.487980859464075,0.0,0.004136187291882621,0.004136187291882621
equal_block_decoupled,one_step,0.04990145486353981,1,5.471782709323031,0.0,0.004203731442951333,0.004203731442951333
equal_block_decoupled,one_step,0.05364876741052673,1,5.454369407137493,8.673617379884035e-19,0.004277573338624682,0.004277573338624683
equal_block_decoupled,one_step,0.057677481599273515,1,5.435649919603194,0.0,0.004358401489901619,0.004358401489901619
equal_block_decoupled,one_step,0.06200872907625806,1,5.4155264178863405,0.0,0.004446996218127124,0.004446996218127124
equal_block_decoupled,one_step,0.06666522835319501,1,5.393893775449532,0.0,0.004544244574266598,0.004544244574266598
equal_block_decoupled,one_step,0.07167140397149752,1,5.370639029948114,0.0,0.004651158131070015,0.004651158131070015
equal_block_decoupled,one_step,0.07705351461530549,1,5.3456408069295245,0.0,0.004768894285492184,0.004768894285492184
equal_block_decoupled,one_step,0.08283979084506615,1,5.318768703012534,0.0,0.004898781868617568,0.004898781868617568
equal_block_decoupled,one_step,0.08906058317411505,1,5.289882626197051,8.673617379884035e-19,0.00504235206499676,0.0050423520649967605
equal_block_decoupled,one_step,0.09574852126495773,1,5.258832090973428,8.673617379884035e-19,0.005201375906589461,0.005201375906589462
equal_block_decoupled,one_step,0.10293868508027716,1,5.2254554659772685,8.673617379884035e-19,0.005377909946994762,0.005377909946994763
equal_block_decoupled,one_step,0.11066878888639885,1,5.1895791720999895,8.673617379884035e-19,0.0055743521643063796,0.00557435216430638
equal_block_decoupled,one_step,0.11897937907435857,1,5.151016829248747,8.673617379884035e-19,0.005793510719597886,0.0057935107195978865
equal_block_decoupled,one_step,0.12791404683619606,1,5.109568350398592,8.673617379884035e-19,0.006038688958794177,0.006038688958794178
equal_block_decoupled,one_step,0.13751965681201608,1,5.0650189822618294,1.734723475976807e-18,0.006313791051631988,0.0063137910516319895
equal_block_decoupled,one_step,0.14784659290713031,1,5.017138292902721,0.0,0.006623453999536518,0.006623453999536518
equal_block_decoupled,one_step,0.15894902256865417,1,4.965679108079152,1.734723475976807e-18,0.006973213535106326,0.006973213535106328
equal_block_decoupled,one_step,0.17088518090775742,1,4.910376400174725,0.0,0.007369713847662753,0.007369713847662753
equal_block_decoupled,one_step,0.18371767615786375,1,4.8509461365497755,1.734723475976807e-18,0.007820974337877703,0.007820974337877705
equal_block_decoupled,one_step,0.19751381807100576,1,4.7870840983508,1.734723475976807e-18,0.008336731062746057,0.008336731062746058
equal_block_decoupled,one_step,0.21234597097485938,1,4.71846468679786,1.734723475976807e-18,0.008928876652513656,0.008928876652513658
equal_block_decoupled,one_step,0.22829193334233344,1,4.644739742472799,1.734723475976807e-18,0.009612030937570506,0.009612030937570508
equal_block_decoupled,one_step,0.24543534586465413,1,4.56553741526313,3.469446951953614e-18,0.010404286281782272,0.010404286281782275
equal_block_decoupled,one_step,0.2638661301683936,1,4.480461139992102,1.734723475976807e-18,0.011328188069455214,0.011328188069455215
equal_block_decoupled,one_step,0.2836809604776269,1,4.389088797783625,5.204170427930421e-18,0.012412033942055258,0.012412033942055263
equal_block_decoupled,one_step,0.3049837706952067,1,4.2909721794310824,5.204170427930421e-18,0.013691608125275591,0.013691608125275596
equal_block_decoupled,one_step,0.32788629956292836,1,4.185636919804806,6.938893903907228e-18,0.015212513704394998,0.015212513704395005
equal_block_decoupled,one_step,0.35250867676009123,1,4.072583149680337,3.469446951953614e-18,0.017033331983616295,0.0170333319836163
equal_block_decoupled,one_step,0.3789800530146942,1,3.951287225455512,3.469446951953614e-18,0.019229932578313968,0.01922993257831397
equal_block_decoupled,one_step,0.40743927753236175,1,3.821205066453844,6.938893903907228e-18,0.02190139235221731,0.021901392352217317
equal_block_decoupled,one_step,0.4380356262962904,1,3.68177788172586,1.734723475976807e-17,0.025178171208771673,0.02517817120877169
equal_block_decoupled,one_step,0.47092958505833615,1,3.5324414452837276,0.0,0.029233456785621077,0.029233456785621077
equal_block_decoupled,one_step,0.5062936911282341,1,3.3726406424479785,2.0816681711721685e-17,0.03429894640120783,0.03429894640120785
equal_block_decoupled,one_step,0.5443134383763522,1,3.2018518493935533,2.0816681711721685e-17,0.04068678836637878,0.040686788366378804
equal_block_decoupled,one_step,0.585188250196951,1,3.019616943598596,1.3877787807814457e-17,0.0488199155619153,0.04881991556191531
equal_block_decoupled,one_step,0.6291325255353956,1,2.8255945187985736,6.245004513516506e-17,0.05927340719735825,0.05927340719735831
equal_block_decoupled,one_step,0.6763767634659994,1,2.6196363137691585,1.1102230246251565e-16,0.0728293450415282,0.07282934504152831
equal_block_decoupled,one_step,0.7271687722192037,1,2.401899900677335,1.3877787807814457e-17,0.09054576181365764,0.09054576181365766
equal_block_decoupled,one_step,0.781774968999752,1,2.173011674580256,2.0816681711721685e-16,0.11383426837090628,0.11383426837090649
equal_block_decoupled,one_step,0.8404817774137396,1,1.934295001062671,2.220446049250313e-16,0.1445261236791508,0.14452612367915102
equal_block_decoupled,one_step,0.9035971298344078,1,1.6880716188230747,1.0269562977782698e-15,0.18487569127259867,0.1848756912725997
equal_block_decoupled,one_step,0.9714520825869748,1,1.4380189821618798,5.551115123125783e-16,0.23739758200896297,0.23739758200896352
equal_block_decoupled,one_step,1.0444025524245693,1,1.1895050576132904,1.27675647831893e-15,0.3043718733336092,0.3043718733336105
equal_block_decoupled,one_step,1.1228311834035287,1,0.9497134351369713,3.7192471324942744e-15,0.386851865723903,0.38685186572390673
equal_block_decoupled,one_step,1.207149353950305,1,0.7272495004330451,1.4432899320127035e-15,0.4832363051116632,0.48323630511166465
equal_block_decoupled,one_step,1.2977993346475665,1,0.5309254527272746,0.0,0.5880604955852563,0.5880604955852563
equal_block_decoupled,one_step,1.3952566080576332,1,0.3677790250777926,5.773159728050814e-15,0.6922701391283644,0.6922701391283702
equal_block_decoupled,one_step,1.5000323627513292,1,0.24107111441505863,1.1324274851176597e-14,0.7857857437078029,0.7857857437078142
equal_block_decoupled,one_step,1.612676174624067,1,0.1494165969201881,1.2878587085651816e-14,0.8612102626127282,0.861210262612741
equal_block_decoupled,one_step,1.7337788895633677,1,0.08762768081258475,1.0436096431476471e-14,0.9161018955487922,0.9161018955488026
equal_block_decoupled,one_step,1.8639757225881473,1,0.048677076772476395,7.993605777301127e-15,0.9524886607538758,0.9524886607538838
equal_block_decoupled,one_step,2.0039495897155577,1,0.025625652811163867,2.275957200481571e-14,0.9746998974886661,0.9746998974886889
equal_block_decoupled,one_step,2.154434690031884,1,0.012778629181697611,9.325873406851315e-15,0.987302670830816,0.9873026708308253
equal_block_decoupled,one_step,2.3162203567563844,1,0.006026435990192078,1.199040866595169e-14,0.9939916865521146,0.9939916865521266
equal_block_decoupled,one_step,2.4901551974979004,1,0.002680849904977939,8.215650382226158e-15,0.9973227403640812,0.9973227403640894
equal_block_decoupled,one_step,2.6771515454209447,1,0.001121048487689806,2.5202062658991053e-14,0.9988795796523987,0.9988795796524239
equal_block_decoupled,one_step,2.8781902446687946,1,0.0004388598958439925,7.549516567451064e-15,0.9995612363890729,0.9995612363890805
equal_block_decoupled,one_step,3.0943257951443592,1,0.00016008213787474575,2.886579864025407e-15,0.9998399306745864,0.9998399306745893
equal_block_decoupled,one_step,3.3266918836345343,1,5.41287215878948e-05,1.0436096431476471e-14,0.9999458727433366,0.999945872743347
equal_block_decoupled,one_step,3.57650733029021,1,1.6870696012030914e-05,3.26405569239796e-14,0.9999831294462712,0.9999831294463039
equal_block_decoupled,one_step,3.845082481652771,1,4.817395718188686e-06,1.9984014443252818e-15,0.9999951826158838,0.9999951826158858
equal_block_decoupled,one_step,4.1338260837601455,1,1.2520286190356048e-06,2.5979218776228663e-14,0.9999987479721596,0.9999987479721856
equal_block_decoupled,one_step,4.444252671383635,1,2.940834336638912e-07,1.887379141862766e-14,0.9999997059166058,0.9999997059166247
equal_block_decoupled,one_step,4.777990512153968,1,6.195573251049443e-08,1.4210854715202004e-14,0.999999938044258,0.9999999380442722
equal_block_decoupled,one_step,5.136790147245589,1,1.1611783215948223e-08,2.4202861936828413e-14,0.9999999883881975,0.9999999883882217
equal_block_decoupled,one_step,5.522533573417248,1,1.919170932165434e-09,1.7319479184152442e-14,0.9999999980808256,0.999999998080843
equal_block_decoupled,one_step,5.937244114571097,1,2.77111050070907e-10,3.219646771412954e-14,0.9999999997228826,0.9999999997229148
equal_block_decoupled,one_step,6.383097034609155,1,3.459069012764736e-11,3.9968028886505635e-15,0.9999999999654061,0.9999999999654101
equal_block_decoupled,one_step,6.862430947254305,1,3.7132125152508185e-12,2.353672812205332e-14,0.9999999999962821,0.9999999999963056
equal_block_decoupled,one_step,7.3777600826833085,1,3.322562595424549e-13,1.5543122344752192e-15,0.9999999999996665,0.999999999999668
equal_block_decoupled,one_step,7.931787475313466,1,5.001184651594818e-15,2.5091040356528538e-14,0.9999999999999749,1.0
equal_block_decoupled,one_step,8.527419141916292,1,3.005003653318758e-16,1.5543122344752192e-15,0.9999999999999984,1.0
equal_block_decoupled,one_step,9.16777932442606,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,9.856226877395704,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,10.596372886056477,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,11.392099607392687,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,12.247580833582317,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,13.16730378461501,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,14.156092644919916,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,15.219133867459028,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,16.36200337801256,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,17.590695822349833,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,18.91165600969468,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,20.33181271741441,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,21.858615034246718,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,23.50007143269408,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,25.26479177553053,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,27.162032476755684,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,29.20174505387698,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,31.394628326189352,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,33.75218453284571,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,36.28677966507226,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,39.01170832898636,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,41.94126347923944,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,45.09081138925582,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,48.476872251305664,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,52.11720682918042,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,56.030909617986175,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,60.23850899970239,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,64.76207491984752,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,69.62533465004364,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,74.85379724368443,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,80.47488733750892,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,86.51808900090455,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,93.01510038746642,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,one_step,100.0,1,-0.0,0.0,1.0,1.0
equal_block_decoupled,multi_step,0.15,0,5.703782474656201,0.0,0.0033333333333333335,0.0033333333333333335
equal_block_decoupled,multi_step,0.15,1,5.007155953763158,1.734723475976807e-18,0.006689902668425478,0.00668990266842548
equal_block_decoupled,multi_step,0.15,2,4.313914967025354,5.204170427930421e-18,0.013381060504120435,0.01338106050412044
equal_block_decoupled,multi_step,0.15,3,3.627388871226893,3.469446951953614e-18,0.026585512053271095,0.026585512053271098
equal_block_decoupled,multi_step,0.15,4,2.9539832205384116,3.469446951953614e-17,0.052131640018066326,0.05213164001806636
equal_block_decoupled,multi_step,0.15,5,2.3054826553300924,2.914335439641036e-16,0.09971066315460414,0.09971066315460443
equal_block_decoupled,multi_step,0.15,6,1.7017759469367504,9.71445146547012e-16,0.1823593757281068,0.18235937572810776
equal_block_decoupled,multi_step,0.15,7,1.1714067413108236,1.1102230246251565e-15,0.309930642219588,0.3099306422195891
equal_block_decoupled,multi_step,0.15,8,0.7446295514048972,6.38378239159465e-15,0.47491019717279703,0.4749101971728034
equal_block_decoupled,multi_step,0.15,9,0.43764515042805996,4.440892098500626e-16,0.6455548170690459,0.6455548170690464
equal_block_decoupled,multi_step,0.15,10,0.241103468294092,8.992806499463768e-15,0.7857603209021717,0.7857603209021807
equal_block_decoupled,multi_step,0.15,11,0.12698089661755685,1.0658141036401503e-14,0.8807504977500348,0.8807504977500454
equal_block_decoupled,multi_step,0.15,12,0.06507150088752746,1.9872992140790302e-14,0.9370004646173589,0.9370004646173787
equal_block_decoupled,multi_step,0.15,13,0.03284279890864167,6.661338147750939e-15,0.9676906696621468,0.9676906696621534
equal_block_decoupled,multi_step,0.15,14,0.01644408018573798,9.658940314238862e-15,0.9836903856363428,0.9836903856363525
hetero_block_decoupled,one_step,0.001,1,5.7000196046950435,5.355143631969022e-06,0.003342635674870977,0.003347990818502946
hetero_block_decoupled,one_step,0.0010750942544107047,1,5.699737043985873,5.7588180717919706e-06,0.003343335258659073,0.003349094076730865
hetero_block_decoupled,one_step,0.0011558276558669076,1,5.699433266025805,6.193045659742737e-06,0.00334408753805541,0.003350280583715153
hetero_block_decoupled,one_step,0.0012426236719115056,1,5.699106677744915,6.660158204020543e-06,0.00334489649530825,0.0033515566535122707
hetero_block_decoupled,one_step,0.0013359375700667908,1,5.698755566477772,7.16266848178361e-06,0.003345766415632653,0.0033529290841144365
