kind,protocol,eta,step,loss,delta,correct_min,correct_max
hetero_block_decoupled,one_step,0.0014362588058302048,1,5.698378090987942,7.703284749375084e-06,0.0033467019105751917,0.003354405195324567
hetero_block_decoupled,one_step,0.0015441135899948314,1,5.697972271819349,8.284926487956128e-06,0.0033477079432293875,0.0033559928697173436
hetero_block_decoupled,one_step,0.0016600676487609296,1,5.697535980924023,8.910741499024936e-06,0.0033487898554562653,0.0033577005969552902
hetero_block_decoupled,one_step,0.0017847291911159613,1,5.697066930512159,9.584124479447564e-06,0.003349953397277466,0.0033595375217569134
hetero_block_decoupled,one_step,0.0019187520990478343,1,5.696562661066116,1.0308737216649811e-05,0.0033512047586252334,0.003361513495841883
hetero_block_decoupled,one_step,0.0020628393573248038,1,5.6960205284559,1.1088530563023447e-05,0.0033525506036489756,0.003363639134211999
hetero_block_decoupled,one_step,0.002217746740832167,1,5.695437690088835,1.1927768363811063e-05,0.0033539981077982104,0.0033659258761620215
hetero_block_decoupled,one_step,0.0023842867788067264,1,5.694811090021229,1.2831053534583924e-05,0.0033555549979215763,0.00336838605145616
hetero_block_decoupled,one_step,0.002563333016762518,1,5.694137442954265,1.380335650585018e-05,0.003357229595645286,0.003371032952151136
hetero_block_decoupled,one_step,0.0027558245984626384,1,5.6934132170309235,1.4850046278186424e-05,0.003359030864319462,0.0033738809105976486
hetero_block_decoupled,one_step,0.00296277119197087,1,5.692634615344085,1.5976924360489204e-05,0.0033609684598497297,0.003376945384210219
hetero_block_decoupled,one_step,0.0031852582856214335,1,5.691797556059718,1.719026189649477e-05,0.0033630527857627206,0.0033802430476592153
hetero_block_decoupled,one_step,0.003424452881685694,1,5.690897651051559,1.8496840322694032e-05,0.003365295052889675,0.0033837918932123692
hetero_block_decoupled,one_step,0.0036816096176004666,1,5.689930182936362,1.9903995942979064e-05,0.0033677073440917444,0.0033876113400347235
hetero_block_decoupled,one_step,0.003958077346865453,1,5.688890080390141,2.1419668854857736e-05,0.0033703026844949737,0.0033917223533498314
hetero_block_decoupled,one_step,0.0042553062141282095,1,5.6877718916174285,2.3052456717570415e-05,0.0033730951177518447,0.003396147574469415
hetero_block_decoupled,one_step,0.004574855261567406,1,5.68656975583569,2.481167391686634e-05,0.0033760997889027843,0.0034009114628196506
hetero_block_decoupled,one_step,0.004918400606471694,1,5.685277372627155,2.6707416754561796e-05,0.0033793330344725424,0.0034060404512271042
hetero_block_decoupled,one_step,0.005287744232907843,1,5.683887968999267,2.8750635376061356e-05,0.0033828124805074474,0.003411563115883509
hetero_block_decoupled,one_step,0.005684823443592555,1,5.68239426398322,3.095321324657384e-05,0.003386557149338775,0.003417510362585349
hetero_block_decoupled,one_step,0.006111721021545632,1,5.68078843058762,3.332805509908849e-05,0.0033905875759474152,0.0034239156310465037
hetero_block_decoupled,one_step,0.006570676154824825,1,5.67906205491075,3.588918440841898e-05,0.0033949259349064474,0.0034308151193148664
hetero_block_decoupled,one_step,0.007064096181645591,1,5.6772060922005725,3.8651851595687854e-05,0.0033995961789941584,0.0034382480305898463
hetero_block_decoupled,one_step,0.007594569217491763,1,5.675210819636094,4.16326543436164e-05,0.0034046241907011105,0.003446256845044727
hetero_block_decoupled,one_step,0.008164877730449795,1,5.673065785587285,4.484967160653299e-05,0.0034100379480040653,0.0034548876196105983
hetero_block_decoupled,one_step,0.008778013135972481,1,5.670759755092849,4.832261313692573e-05,0.003415867705950543,0.003464190319087469
hetero_block_decoupled,one_step,0.009437191487625705,1,5.668280651276465,5.20729866269002e-05,0.0034221461957922358,0.003474219182419136
hetero_block_decoupled,one_step,0.01014587034612,1,5.6656154924015745,5.612428488817366e-05,0.0034289088436292954,0.003485033128517469
hetero_block_decoupled,one_step,0.010907766915109553,1,5.6627503242432695,6.050219587324865e-05,0.003436194010782961,0.0034966962066562096
hetero_block_decoupled,one_step,0.01172687753888545,1,5.659670147432635,6.523483878754328e-05,0.003444043258409072,0.003509278097196615
hetero_block_decoupled,one_step,0.012607498664233685,1,5.656358839404131,7.035303006712847e-05,0.003452501639203564,0.0035228546692706924
hetero_block_decoupled,one_step,0.013554249376408261,1,5.652799070550177,7.589058361551692e-05,0.0034616180194431355,0.0035375086030586525
hetero_block_decoupled,one_step,0.01457209562742639,1,5.64897221415896,8.188465042630565e-05,0.0034714454350560802,0.003553330085482386
hetero_block_decoupled,one_step,0.015666376283769455,1,5.644858249681352,8.83761035839906e-05,0.0034820414859435948,0.0035704175895275854
hetero_block_decoupled,one_step,0.01684283113011666,1,5.640435658840885,9.540997566589863e-05,0.0034934687733804357,0.0035888787490463343
hetero_block_decoupled,one_step,0.018107630975998167,1,5.635681314066682,0.00010303595679323234,0.003505795386032211,0.0036088313428254432
hetero_block_decoupled,one_step,0.019467410023284917,1,5.6305703586929825,0.00011130896304082684,0.0035190954409536537,0.0036304044039944805
hetero_block_decoupled,one_step,0.020929300664290964,1,5.625076078330494,0.0001202897866641752,0.003533449686896809,0.0036537394735609843
hetero_block_decoupled,one_step,0.02250097089301335,1,5.619169762774122,0.00013004584169847315,0.0035489461783899164,0.0036789920200883896
hetero_block_decoupled,one_step,0.02419066452574114,1,5.612820557768293,0.00014065202100752667,0.003565681030374091,0.0037063330513816177
hetero_block_decoupled,one_step,0.02600724444200114,1,5.6059953059058945,0.00015219168389779374,0.0035837592647476324,0.003735950948645426
hetero_block_decoupled,one_step,0.02796023907265014,1,5.598658375888345,0.00016475779709203405,0.003603295762008912,0.003768053559100946
hetero_block_decoupled,one_step,0.03005989237895584,1,5.590771479324226,0.00017845425631359945,0.003624416333366023,0.0038028705896796223
hetero_block_decoupled,one_step,0.03231721758481955,1,5.5822934741906245,0.00019339742115613437,0.0036472589312625397,0.003840656352418674
hetero_block_decoupled,one_step,0.034744054943980064,1,5.573180154026151,0.00020971790253204552,0.0036719750193335544,0.0038816929218656
hetero_block_decoupled,one_step,0.037353133845202786,1,5.563384021866947,0.00022756265009388644,0.0036987311264596277,0.003926293776553514
hetero_block_decoupled,one_step,0.040158139581211526,1,5.55285404787743,0.00024709739697295185,0.0037277106139491653,0.003974808010922117
hetero_block_decoupled,one_step,0.043173785131583584,1,5.541535409566073,0.0002685095314444259,0.0037591156901055998,0.004027625221550026
hetero_block_decoupled,one_step,0.046415888336127795,1,5.529369213414071,0.00029201148029300763,0.003793169712716039,0.0040851811930090465
hetero_block_decoupled,one_step,0.04990145486353981,1,5.516292196681369,0.0003178447074828508,0.0038301198275612334,0.004147964535044084
hetero_block_decoupled,one_step,0.05364876741052673,1,5.5022364080914725,0.00034628445518928175,0.0038702400001923327,0.0042165244553816145
hetero_block_decoupled,one_step,0.057677481599273515,1,5.4871288660346345,0.0003776453835913681,0.003913834509302977,0.004291479892894345
hetero_block_decoupled,one_step,0.06200872907625806,1,5.47089119286993,0.0004122883026616321,0.0039612419835105385,0.004373530286172171
hetero_block_decoupled,one_step,0.06666522835319501,1,5.453439223852163,0.00045062823564180014,0.004012840079814531,0.004463468315456331
hetero_block_decoupled,one_step,0.07167140397149752,1,5.43468258916248,0.0004931441127050207,0.004069050922152325,0.004562195034857346
hetero_block_decoupled,one_step,0.07705351461530549,1,5.414524267484459,0.0005403904680952049,0.004130347443240169,0.004670737911335374
hetero_block_decoupled,one_step,0.08283979084506615,1,5.392860109545552,0.0005930116095677652,0.004197260803437341,0.004790272413005107
hetero_block_decoupled,one_step,0.08906058317411505,1,5.369578330042219,0.0006517588515415305,0.004270389098201519,0.00492214794974305
hetero_block_decoupled,one_step,0.09574852126495773,1,5.344558966393312,0.0007175115614262506,0.004350407612727568,0.005067919174153819
hetero_block_decoupled,one_step,0.10293868508027716,1,5.317673302830535,0.0007913029733537576,0.004438080941052873,0.005229383914406631
hetero_block_decoupled,one_step,0.11066878888639885,1,5.288783258449762,0.0008743519901550836,0.0045342773604722586,0.005408629350627342
hetero_block_decoupled,one_step,0.11897937907435857,1,5.257740738030291,0.0009681025433547086,0.004639985944691727,0.0056080884880464355
hetero_block_decoupled,one_step,0.12791404683619606,1,5.22438694470374,0.0010742725400195528,0.00475633701620584,0.005830609556225393
hetero_block_decoupled,one_step,0.13751965681201608,1,5.188551653951909,0.0011949150325324355,0.004884626687050089,0.006079541719582525
hetero_block_decoupled,one_step,0.14784659290713031,1,5.150052448975433,0.0013324950550335293,0.005026346426778956,0.006358841481812485
hetero_block_decoupled,one_step,0.15894902256865417,1,5.1086939182606,0.0014899866506205726,0.005183218839754517,0.006673205490375089
hetero_block_decoupled,one_step,0.17088518090775742,1,5.064266817259151,0.0016709960668068605,0.005357241147262755,0.007028237214069616
hetero_block_decoupled,one_step,0.18371767615786375,1,5.016547197594822,0.0018799190634741407,0.005550738275933044,0.007430657339407185
hetero_block_decoupled,one_step,0.19751381807100576,1,4.965295509273351,0.002122142954669527,0.00576642798251377,0.007888570937183297
hetero_block_decoupled,one_step,0.21234597097485938,1,4.910255684212928,0.002404307671333374,0.00600750113701338,0.008411808808346754
hetero_block_decoupled,one_step,0.22829193334233344,1,4.851154213332516,0.002734645181241214,0.006277721197079606,0.00901236637832082
hetero_block_decoupled,one_step,0.24543534586465413,1,4.787699234865428,0.003123423597813548,0.006581548112333452,0.009704971710147
hetero_block_decoupled,one_step,0.2638661301683936,1,4.719579659123511,0.003583532055984948,0.006924293502985086,0.010507825558970034
hetero_block_decoupled,one_step,0.2836809604776269,1,4.646464365515639,0.004131256085639792,0.007312316107609114,0.011443572193248906
hetero_block_decoupled,one_step,0.3049837706952067,1,4.568001522523213,0.004787312429320406,0.007753269392663343,0.012540581821983749
hetero_block_decoupled,one_step,0.32788629956292836,1,4.483818102461775,0.005578239409685926,0.008256417144395269,0.013834656554081195
hetero_block_decoupled,one_step,0.35250867676009123,1,4.393519693024021,0.006538277451227668,0.008833038220845106,0.015371315672072774
hetero_block_decoupled,one_step,0.3789800530146942,1,4.296690750974694,0.007711929007415439,0.009496948991549046,0.017208877998964485
hetero_block_decoupled,one_step,0.40743927753236175,1,4.192895506159621,0.009157464619978328,0.010265182136032109,0.019422646756010437
hetero_block_decoupled,one_step,0.4380356262962904,1,4.081679815450483,0.010951751128733932,0.011158874550279047,0.02211062567901298
hetero_block_decoupled,one_step,0.47092958505833615,1,3.962574400147181,0.01319693052451728,0.012204436752277208,0.025401367276794488
hetero_block_decoupled,one_step,0.5062936911282341,1,3.835100097070354,0.016029686196215052,0.013435103710132667,0.02946478990634772
hetero_block_decoupled,one_step,0.5443134383763522,1,3.6987760428016987,0.019634106777949446,0.014893005753555198,0.034527112531504645
hetero_block_decoupled,one_step,0.585188250196951,1,3.5531321343980644,0.024259490249072622,0.016631952861319157,0.04089144311039178
hetero_block_decoupled,one_step,0.6291325255353956,1,3.397727725078859,0.030244769823984056,0.018721202690712185,0.04896597251469624
hetero_block_decoupled,one_step,0.6763767634659994,1,3.2321793881135394,0.03805141924326316,0.02125059114726416,0.05930201039052732
hetero_block_decoupled,one_step,0.7271687722192037,1,3.0562017777109,0.04830627177124447,0.02433755568879765,0.07264382746004212
hetero_block_decoupled,one_step,0.781774968999752,1,2.8696671275953225,0.06185366314249974,0.02813678971039707,0.08999045285289681
hetero_block_decoupled,one_step,0.8404817774137396,1,2.6726905341188827,0.07981060269271809,0.0328535444065059,0.11266414709922398
hetero_block_decoupled,one_step,0.9035971298344078,1,2.4657490918076013,0.10360546654920652,0.03876194621970478,0.1423674127689113
hetero_block_decoupled,one_step,0.9714520825869748,1,2.249841196686331,0.1349543633640653,0.0462300953589768,0.1811844587230421
hetero_block_decoupled,one_step,1.0444025524245693,1,2.02668375953404,0.17568570673831435,0.05575404171239086,0.23143974845070522
hetero_block_decoupled,one_step,1.1228311834035287,1,1.7989228940626207,0.22727325335568654,0.0680026880417481,0.2952759413974346
hetero_block_decoupled,one_step,1.207149353950305,1,1.5702913325408694,0.2899366130409207,0.08387450587697831,0.37381111891789903
hetero_block_decoupled,one_step,1.2977993346475665,1,1.3455891426604005,0.3613441742788214,0.10456307703826354,0.46590725131708494
hetero_block_decoupled,one_step,1.3952566080576332,1,1.1303342644922214,0.43542507993572993,0.131618845278395,0.5670439252141249
hetero_block_decoupled,one_step,1.5000323627513292,1,0.9300092842971002,0.502344808455337,0.1669741843221376,0.6693189927774746
hetero_block_decoupled,one_step,1.612676174624067,1,0.7490721828406599,0.5505205567509303,0.21286284326565366,0.7633834000165839
hetero_block_decoupled,one_step,1.7337788895633677,1,0.5901708822958984,0.5701342408579231,0.27151618952000506,0.8416504303779281
hetero_block_decoupled,one_step,1.8639757225881473,1,0.4540005905271868,0.5562146312075806,0.34449181301420073,0.9007064442217814
hetero_block_decoupled,one_step,2.0039495897155577,1,0.33984281132744565,0.5098582671429699,0.4315824374102194,0.9414407045531893
hetero_block_decoupled,one_step,2.154434690031884,1,0.24634647769907886,0.4377915172965371,0.5295988494810085,0.9673903667775456
hetero_block_decoupled,one_step,2.3162203567563844,1,0.17200848873951463,0.3509424002788327,0.6318624550435574,0.9828048553223901
hetero_block_decoupled,one_step,2.4901551974979004,1,0.11515885808534962,0.26201420137375797,0.7293893872904547,0.9914035886642126
hetero_block_decoupled,one_step,2.6771515454209447,1,0.0737061753482488,0.18218906337663965,0.8137377889544571,0.9959268523310968
hetero_block_decoupled,one_step,2.8781902446687946,1,0.04504468030629563,0.11829941071227368,0.8798745550170772,0.9981739657293509
hetero_block_decoupled,one_step,3.0943257951443592,1,0.026284372385473057,0.07204952311913226,0.9271780507774744,0.9992275738966067
hetero_block_decoupled,one_step,3.3266918836345343,1,0.014648261084404503,0.041353645466538635,0.9583391542411368,0.9996927997076754
hetero_block_decoupled,one_step,3.57650733029021,1,0.007795838994947003,0.022451783917821433,0.977433831649975,0.9998856155677964
hetero_block_decoupled,one_step,3.845082481652771,1,0.003958680100958154,0.011554756777525266,0.9884055591574256,0.9999603159349508
hetero_block_decoupled,one_step,4.1338260837601455,1,0.0019146717558762097,0.005639254396855975,0.9943479849656229,0.9999872393624789
hetero_block_decoupled,one_step,4.444252671383635,1,0.0008798058761672209,0.0026071232185268522,0.9973890956331424,0.9999962188516692
hetero_block_decoupled,one_step,4.777990512153968,1,0.00038283762896860845,0.0011391663476332248,0.9988598076704706,0.9999989740181038
hetero_block_decoupled,one_step,5.136790147245589,1,0.00015714663087876933,0.00046892168709811166,0.9995308251136338,0.9999997468007319
hetero_block_decoupled,one_step,5.522533573417248,1,6.0584429375568495e-05,0.00018112748307042015,0.9998188161018631,0.9999999435849335
hetero_block_decoupled,one_step,5.937244114571097,1,2.1831384260749415e-05,6.535206536972815e-05,0.9999346366759051,0.9999999887412748
hetero_block_decoupled,one_step,6.383097034609155,1,7.3142465760551424e-06,2.1913548078567047e-05,0.9999780844565438,0.9999999980046224
hetero_block_decoupled,one_step,6.862430947254305,1,2.265348443117011e-06,6.790670931566822e-06,0.9999932090178976,0.9999999996888291
hetero_block_decoupled,one_step,7.3777600826833085,1,6.445940825999654e-07,1.932904293067139e-06,0.9999980670534299,0.9999999999577229
hetero_block_decoupled,one_step,7.931787475313466,1,1.673874608545995e-07,5.020364144403544e-07,0.999999497958634,0.9999999999950484
hetero_block_decoupled,one_step,8.527419141916292,1,3.9384317032639385e-08,1.1813726041864925e-07,0.9999998818622511,0.9999999999995115
hetero_block_decoupled,one_step,9.16777932442606,1,8.33167172895079e-09,2.499332785177444e-08,0.9999999750066306,0.9999999999999585
hetero_block_decoupled,one_step,9.856226877395704,1,1.5716017063703385e-09,4.7146737625070045e-09,0.9999999952853262,1.0
hetero_block_decoupled,one_step,10.596372886056477,1,2.6200092124662585e-10,7.859859429970584e-10,0.9999999992140141,1.0
hetero_block_decoupled,one_step,11.392099607392687,1,3.823242852156912e-11,1.1469802885244462e-10,0.999999999885302,1.0
hetero_block_decoupled,one_step,12.247580833582317,1,4.833034898249369e-12,1.450106701383902e-11,0.9999999999854989,1.0
hetero_block_decoupled,one_step,13.16730378461501,1,5.192033839903604e-13,1.5709655798445965e-12,0.999999999998429,1.0
hetero_block_decoupled,one_step,14.156092644919916,1,4.5109286676377026e-14,1.4410694859634532e-13,0.9999999999998559,1.0
hetero_block_decoupled,one_step,15.219133867459028,1,7.031412489292676e-16,1.0880185641326534e-14,0.9999999999999891,1.0
hetero_block_decoupled,one_step,16.36200337801256,1,3.996802888650564e-17,6.661338147750939e-16,0.9999999999999993,1.0
hetero_block_decoupled,one_step,17.590695822349833,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,18.91165600969468,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,20.33181271741441,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,21.858615034246718,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,23.50007143269408,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,25.26479177553053,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,27.162032476755684,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,29.20174505387698,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,31.394628326189352,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,33.75218453284571,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,36.28677966507226,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,39.01170832898636,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,41.94126347923944,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,45.09081138925582,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,48.476872251305664,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,52.11720682918042,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,56.030909617986175,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,60.23850899970239,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,64.76207491984752,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,69.62533465004364,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,74.85379724368443,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,80.47488733750892,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,86.51808900090455,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,93.01510038746642,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,one_step,100.0,1,-0.0,0.0,1.0,1.0
hetero_block_decoupled,multi_step,0.15,0,5.703782474656201,0.0,0.0033333333333333335,0.0033333333333333335
hetero_block_decoupled,multi_step,0.15,1,5.14202803874818,0.0013622500353224452,0.005056403739244742,0.006418653774567187
hetero_block_decoupled,multi_step,0.15,2,4.586344271227526,0.004627239536669069,0.007647829211726037,0.012275068748395106
hetero_block_decoupled,multi_step,0.15,3,4.038300990200556,0.011728196732976912,0.011528637282732321,0.023256834015709233
hetero_block_decoupled,multi_step,0.15,4,3.5006091129650008,0.026151530206917187,0.017309529292769864,0.04346105949968705
hetero_block_decoupled,multi_step,0.15,5,2.977852613392718,0.05362934724133526,0.025861888394576003,0.07949123563591126
hetero_block_decoupled,multi_step,0.15,6,2.477394438944049,0.10211477108674907,0.038399735483182366,0.14051450656993145
hetero_block_decoupled,multi_step,0.15,7,2.009988858742032,0.17910988287935475,0.0565556005310547,0.23566548341040947
hetero_block_decoupled,multi_step,0.15,8,1.5889708326714154,0.28441308574906166,0.08240946064983268,0.36682254639889433
hetero_block_decoupled,multi_step,0.15,9,1.2268245690011943,0.40191185895354425,0.11839374960176659,0.5203056085553108
hetero_block_decoupled,multi_step,0.15,10,0.9300662676948468,0.5023270917536216,0.16696219638998216,0.6692892881436037
hetero_block_decoupled,multi_step,0.15,11,0.6964103955358689,0.5601573113300231,0.22992143377357205,0.7900787451035951
hetero_block_decoupled,multi_step,0.15,12,0.5168641928814453,0.5671884699680213,0.30746170912121207,0.8746501790892334
hetero_block_decoupled,multi_step,0.15,13,0.3803638700169079,0.5308220275093076,0.39722631882298326,0.9280483463322908
hetero_block_decoupled,multi_step,0.15,14,0.2771226286505446,0.46558110528620295,0.4940579568984839,0.9596390621846869
hetero_block_decoupled,multi_step,0.15,15,0.1995880961944526,0.3866989667576065,0.5909374799090306,0.9776364466666371
hetero_block_decoupled,multi_step,0.15,16,0.14204340753163577,0.3067935668441045,0.6808883529302386,0.9876819197743432
hetero_block_decoupled,multi_step,0.15,17,0.09998402813354079,0.23439005683752911,0.758841041425673,0.9932310982632021
hetero_block_decoupled,multi_step,0.15,18,0.06973431662950474,0.17378766997248252,0.8224944018400004,0.996282071812483
hetero_block_decoupled,multi_step,0.15,19,0.04829437096060676,0.1259377208385073,0.8720190264885913,0.9979567473270986
hetero_block_decoupled,multi_step,0.15,20,0.03327890667077177,0.08973683709989566,0.9091391023530017,0.9988759394528973
hetero_block_decoupled,multi_step,0.15,21,0.022856811752808508,0.06317836991406767,0.9362024860096552,0.9993808559237228
hetero_block_decoupled,multi_step,0.15,22,0.01566828435689624,0.04411208453957505,0.9555464460151087,0.9996585305546838
